id,Aspect_terms,Opinion_terms,sen_content
1,_,_,
2,_,_,
3,_,_,
4,_,_,
5,_,_,
6,_,_,
7,_,_,
8,_,_,
9,_,_,
10,_,_,
11,_,_,
12,_,_,
13,_,_,
14,_,_,
15,_,_,
16,_,_,
17,_,_,
18,_,_,
19,_,_,
20,_,_,
21,_,_,
22,_,_,
23,_,_,
24,_,_,
25,_,_,
26,_,_,
27,_,_,
28,_,_,
29,_,_,
30,_,_,
31,_,_,
32,_,_,
33,_,_,
34,_,_,
35,_,_,
36,_,_,
37,_,_,
38,_,_,
39,_,_,
40,_,_,
41,_,_,
42,_,_,
43,_,_,
44,_,_,
45,_,_,
46,_,_,
47,_,_,
48,_,_,
49,_,_,
50,_,_,
51,_,_,
52,_,_,
53,_,_,
54,_,_,
55,_,_,
56,_,_,
57,_,_,
58,_,_,
59,_,_,
60,_,_,
61,_,_,
62,_,_,
63,_,_,
64,_,_,
65,_,_,
66,_,_,
67,_,_,
68,_,_,
69,_,_,
70,_,_,
71,_,_,
72,_,_,
73,_,_,
74,_,_,
75,_,_,
76,_,_,
77,_,_,
78,_,_,
79,_,_,
80,_,_,
81,_,_,
82,_,_,
83,_,_,
84,_,_,
85,_,_,
86,_,_,
87,_,_,
88,_,_,
89,_,_,
90,_,_,
91,_,_,
92,_,_,
93,_,_,
94,_,_,
95,_,_,
96,_,_,
97,_,_,
98,_,_,
99,_,_,
100,_,_,
101,_,_,
102,_,_,
103,_,_,
104,_,_,
105,_,_,
106,_,_,
107,_,_,
108,_,_,
109,_,_,
110,_,_,
111,_,_,
112,_,_,
113,_,_,
114,_,_,
115,_,_,
116,_,_,
117,_,_,
118,_,_,
119,_,_,
120,_,_,
121,_,_,
122,_,_,
123,_,_,
124,_,_,
125,_,_,
126,_,_,
127,_,_,
128,_,_,
129,_,_,
130,_,_,
131,_,_,
132,_,_,
133,_,_,
134,_,_,
135,_,_,
136,_,_,
137,_,_,
138,_,_,
139,_,_,
140,_,_,
141,_,_,
142,_,_,
143,_,_,
144,_,_,
145,_,_,
146,_,_,
147,_,_,
148,_,_,
149,_,_,
150,_,_,
151,_,_,
152,_,_,
153,_,_,
154,_,_,
155,_,_,
156,_,_,
157,_,_,
158,_,_,
159,_,_,
160,_,_,
161,_,_,
162,_,_,
163,_,_,
164,_,_,
165,_,_,
166,_,_,
167,_,_,
168,_,_,
169,_,_,
170,_,_,
171,_,_,
172,_,_,
173,_,_,
174,_,_,
175,_,_,
176,_,_,
177,_,_,
178,_,_,
179,_,_,
180,_,_,
181,_,_,
182,_,_,
183,_,_,
184,_,_,
185,_,_,
186,_,_,
187,_,_,
188,_,_,
189,_,_,
190,_,_,
191,_,_,
192,_,_,
193,_,_,
194,_,_,
195,_,_,
196,_,_,
197,_,_,
198,_,_,
199,_,_,
200,_,_,
201,_,_,
202,_,_,
203,_,_,
204,_,_,
205,_,_,
206,_,_,
207,_,_,
208,_,_,
209,_,_,
210,_,_,
211,_,_,
212,_,_,
213,_,_,
214,_,_,
215,_,_,
216,_,_,
217,_,_,
218,_,_,
219,_,_,
220,_,_,
221,_,_,
222,_,_,
223,_,_,
224,_,_,
225,_,_,
226,_,_,
227,_,_,
228,_,_,
229,_,_,
230,_,_,
231,_,_,
232,_,_,
233,_,_,
234,_,_,
235,_,_,
236,_,_,
237,_,_,
238,_,_,
239,_,_,
240,_,_,
241,_,_,
242,_,_,
243,_,_,
244,_,_,
245,_,_,
246,_,_,
247,_,_,
248,_,_,
249,_,_,
250,_,_,
251,_,_,
252,_,_,
253,_,_,
254,_,_,
255,_,_,
256,_,_,
257,_,_,
258,_,_,
259,_,_,
260,_,_,
261,_,_,
262,_,_,
263,_,_,
264,_,_,
265,_,_,
266,_,_,
267,_,_,
268,_,_,
269,_,_,
270,_,_,
271,_,_,
272,_,_,
273,_,_,
274,_,_,
275,_,_,
276,_,_,
277,_,_,
278,_,_,
279,_,_,
280,_,_,
281,_,_,
282,_,_,
283,_,_,
284,_,_,
285,_,_,
286,_,_,
287,_,_,
288,_,_,
289,_,_,
290,_,_,
291,_,_,
292,_,_,
293,_,_,
294,_,_,
295,_,_,
296,_,_,
297,_,_,
298,_,_,
299,_,_,
300,_,_,
301,_,_,
302,_,_,
303,_,_,
304,_,_,
305,_,_,
306,_,_,
307,_,_,
308,_,_,
309,_,_,
310,_,_,
311,_,_,
312,_,_,
313,_,_,
314,_,_,
315,_,_,
316,_,_,
317,_,_,
318,_,_,
319,_,_,
320,_,_,
321,_,_,
322,_,_,
323,_,_,
324,_,_,
325,_,_,
326,_,_,
327,_,_,
328,_,_,
329,_,_,
330,_,_,
331,_,_,
332,_,_,
333,_,_,
334,_,_,
335,_,_,
336,_,_,
337,_,_,
338,_,_,
339,_,_,
340,_,_,
341,_,_,
342,_,_,
343,_,_,
344,_,_,
345,_,_,
346,_,_,
347,_,_,
348,_,_,
349,_,_,
350,_,_,
351,_,_,
352,_,_,
353,_,_,
354,_,_,
355,_,_,
356,_,_,
357,_,_,
358,_,_,
359,_,_,
360,_,_,
361,_,_,
362,_,_,
363,_,_,
364,_,_,
365,_,_,
366,_,_,
367,_,_,
368,_,_,
369,_,_,
370,_,_,
371,_,_,
372,_,_,
373,_,_,
374,_,_,
375,_,_,
376,_,_,
377,_,_,
378,_,_,
379,_,_,
380,_,_,
381,_,_,
382,_,_,
383,_,_,
384,_,_,
385,_,_,
386,_,_,
387,_,_,
388,_,_,
389,_,_,
390,_,_,
391,_,_,
392,_,_,
393,_,_,
394,_,_,
395,_,_,
396,_,_,
397,_,_,
398,_,_,
399,_,_,
400,_,_,
401,_,_,
402,_,_,
403,_,_,
404,_,_,
405,_,_,
406,_,_,
407,_,_,
408,_,_,
409,_,_,
410,_,_,
411,_,_,
412,_,_,
413,_,_,
414,_,_,
415,_,_,
416,_,_,
417,_,_,
418,_,_,
419,_,_,
420,_,_,
421,_,_,
422,_,_,
423,_,_,
424,_,_,
425,_,_,
426,_,_,
427,_,_,
428,_,_,
429,_,_,
430,_,_,
431,_,_,
432,_,_,
433,_,_,
434,_,_,
435,_,_,
436,_,_,
437,_,_,
438,_,_,
439,_,_,
440,_,_,
441,_,_,
442,_,_,
443,_,_,
444,_,_,
445,_,_,
446,_,_,
447,_,_,
448,_,_,
449,_,_,
450,_,_,
451,_,_,
452,_,_,
453,_,_,
454,_,_,
455,_,_,
456,_,_,
457,_,_,
458,_,_,
459,_,_,
460,_,_,
461,_,_,
462,_,_,
463,_,_,
464,_,_,
465,_,_,
466,_,_,
467,_,_,
468,_,_,
469,_,_,
470,_,_,
471,_,_,
472,_,_,
473,_,_,
474,_,_,
475,_,_,
476,_,_,
477,_,_,
478,_,_,
479,_,_,
480,_,_,
481,_,_,
482,_,_,
483,_,_,
484,_,_,
485,_,_,
486,_,_,
487,_,_,
488,_,_,
489,_,_,
490,_,_,
491,_,_,
492,_,_,
493,_,_,
494,_,_,
495,_,_,
496,_,_,
497,_,_,
498,_,_,
499,_,_,
500,_,_,
501,_,_,
502,_,_,
503,_,_,
504,_,_,
505,_,_,
506,_,_,
507,_,_,
508,_,_,
509,_,_,
510,_,_,
511,_,_,
512,_,_,
513,_,_,
514,_,_,
515,_,_,
516,_,_,
517,_,_,
518,_,_,
519,_,_,
520,_,_,
521,_,_,
522,_,_,
523,_,_,
524,_,_,
525,_,_,
526,_,_,
527,_,_,
528,_,_,
529,_,_,
530,_,_,
531,_,_,
532,_,_,
533,_,_,
534,_,_,
535,_,_,
536,_,_,
537,_,_,
538,_,_,
539,_,_,
540,_,_,
541,_,_,
542,_,_,
543,_,_,
544,_,_,
545,_,_,
546,_,_,
547,_,_,
548,_,_,
549,_,_,
550,_,_,
551,_,_,
552,_,_,
553,_,_,
554,_,_,
555,_,_,
556,_,_,
557,_,_,
558,_,_,
559,_,_,
560,_,_,
561,_,_,
562,_,_,
563,_,_,
564,_,_,
565,_,_,
566,_,_,
567,_,_,
568,_,_,
569,_,_,
570,_,_,
571,_,_,
572,_,_,
573,_,_,
574,_,_,
575,_,_,
576,_,_,
577,_,_,
578,_,_,
579,_,_,
580,_,_,
581,_,_,
582,_,_,
583,_,_,
584,_,_,
585,_,_,
586,_,_,
587,_,_,
588,_,_,
589,_,_,
590,_,_,
591,_,_,
592,_,_,
593,_,_,
594,_,_,
595,_,_,
596,_,_,
597,_,_,
598,_,_,
599,_,_,
600,_,_,
601,_,_,
602,_,_,
603,_,_,
604,_,_,
605,_,_,
606,_,_,
607,_,_,
608,_,_,
609,_,_,
610,_,_,
611,_,_,
612,_,_,
613,_,_,
614,_,_,
615,_,_,
616,_,_,
617,_,_,
618,_,_,
619,_,_,
620,_,_,
621,_,_,
622,_,_,
623,_,_,
624,_,_,
625,_,_,
626,_,_,
627,_,_,
628,_,_,
629,_,_,
630,_,_,
631,_,_,
632,_,_,
633,_,_,
634,_,_,
635,_,_,
636,_,_,
637,_,_,
638,_,_,
639,_,_,
640,_,_,
641,_,_,
642,_,_,
643,_,_,
644,_,_,
645,_,_,
646,_,_,
647,_,_,
648,_,_,
649,_,_,
650,_,_,
651,_,_,
652,_,_,
653,_,_,
654,_,_,
655,_,_,
656,_,_,
657,_,_,
658,_,_,
659,_,_,
660,_,_,
661,_,_,
662,_,_,
663,_,_,
664,_,_,
665,_,_,
666,_,_,
667,_,_,
668,_,_,
669,_,_,
670,_,_,
671,_,_,
672,_,_,
673,_,_,
674,_,_,
675,_,_,
676,_,_,
677,_,_,
678,_,_,
679,_,_,
680,_,_,
681,_,_,
682,_,_,
683,_,_,
684,_,_,
685,_,_,
686,_,_,
687,_,_,
688,_,_,
689,_,_,
690,_,_,
691,_,_,
692,_,_,
693,_,_,
694,_,_,
695,_,_,
696,_,_,
697,_,_,
698,_,_,
699,_,_,
700,_,_,
701,_,_,
702,_,_,
703,_,_,
704,_,_,
705,_,_,
706,_,_,
707,_,_,
708,_,_,
709,_,_,
710,_,_,
711,_,_,
712,_,_,
713,_,_,
714,_,_,
715,_,_,
716,_,_,
717,_,_,
718,_,_,
719,_,_,
720,_,_,
721,_,_,
722,_,_,
723,_,_,
724,_,_,
725,_,_,
726,_,_,
727,_,_,
728,_,_,
729,_,_,
730,_,_,
731,_,_,
732,_,_,
733,_,_,
734,_,_,
735,_,_,
736,_,_,
737,_,_,
738,_,_,
739,_,_,
740,_,_,
741,_,_,
742,_,_,
743,_,_,
744,_,_,
745,_,_,
746,_,_,
747,_,_,
748,_,_,
749,_,_,
750,_,_,
751,_,_,
752,_,_,
753,_,_,
754,_,_,
755,_,_,
756,_,_,
757,_,_,
758,_,_,
759,_,_,
760,_,_,
761,_,_,
762,_,_,
763,_,_,
764,_,_,
765,_,_,
766,_,_,
767,_,_,
768,_,_,
769,_,_,
770,_,_,
771,_,_,
772,_,_,
773,_,_,
774,_,_,
775,_,_,
776,_,_,
777,_,_,
778,_,_,
779,_,_,
780,_,_,
781,_,_,
782,_,_,
783,_,_,
784,_,_,
785,_,_,
786,_,_,
787,_,_,
788,_,_,
789,_,_,
790,_,_,
791,_,_,
792,_,_,
793,_,_,
794,_,_,
795,_,_,
796,_,_,
797,_,_,
798,_,_,
799,_,_,
800,_,_,
801,_,_,
802,_,_,
803,_,_,
804,_,_,
805,_,_,
806,_,_,
807,_,_,
808,_,_,
809,_,_,
810,_,_,
811,_,_,
812,_,_,
813,_,_,
814,_,_,
815,_,_,
816,_,_,
817,_,_,
818,_,_,
819,_,_,
820,_,_,
821,_,_,
822,_,_,
823,_,_,
824,_,_,
825,_,_,
826,_,_,
827,_,_,
828,_,_,
829,_,_,
830,_,_,
831,_,_,
832,_,_,
833,_,_,
834,_,_,
835,_,_,
836,_,_,
837,_,_,
838,_,_,
839,_,_,
840,_,_,
841,_,_,
842,_,_,
843,_,_,
844,_,_,
845,_,_,
846,_,_,
847,_,_,
848,_,_,
849,_,_,
850,_,_,
851,_,_,
852,_,_,
853,_,_,
854,_,_,
855,_,_,
856,_,_,
857,_,_,
858,_,_,
859,_,_,
860,_,_,
861,_,_,
862,_,_,
863,_,_,
864,_,_,
865,_,_,
866,_,_,
867,_,_,
868,_,_,
869,_,_,
870,_,_,
871,_,_,
872,_,_,
873,_,_,
874,_,_,
875,_,_,
876,_,_,
877,_,_,
878,_,_,
879,_,_,
880,_,_,
881,_,_,
882,_,_,
883,_,_,
884,_,_,
885,_,_,
886,_,_,
887,_,_,
888,_,_,
889,_,_,
890,_,_,
891,_,_,
892,_,_,
893,_,_,
894,_,_,
895,_,_,
896,_,_,
897,_,_,
898,_,_,
899,_,_,
900,_,_,
901,_,_,
902,_,_,
903,_,_,
904,_,_,
905,_,_,
906,_,_,
907,_,_,
908,_,_,
909,_,_,
910,_,_,
911,_,_,
912,_,_,
913,_,_,
914,_,_,
915,_,_,
916,_,_,
917,_,_,
918,_,_,
919,_,_,
920,_,_,
921,_,_,
922,_,_,
923,_,_,
924,_,_,
925,_,_,
926,_,_,
927,_,_,
928,_,_,
929,_,_,
930,_,_,
931,_,_,
932,_,_,
933,_,_,
934,_,_,
935,_,_,
936,_,_,
937,_,_,
938,_,_,
939,_,_,
940,_,_,
941,_,_,
942,_,_,
943,_,_,
944,_,_,
945,_,_,
946,_,_,
947,_,_,
948,_,_,
949,_,_,
950,_,_,
951,_,_,
952,_,_,
953,_,_,
954,_,_,
955,_,_,
956,_,_,
957,_,_,
958,_,_,
959,_,_,
960,_,_,
961,_,_,
962,_,_,
963,_,_,
964,_,_,
965,_,_,
966,_,_,
967,_,_,
968,_,_,
969,_,_,
970,_,_,
971,_,_,
972,_,_,
973,_,_,
974,_,_,
975,_,_,
976,_,_,
977,_,_,
978,_,_,
979,_,_,
980,_,_,
981,_,_,
982,_,_,
983,_,_,
984,_,_,
985,_,_,
986,_,_,
987,_,_,
988,_,_,
989,_,_,
990,_,_,
991,_,_,
992,_,_,
993,_,_,
994,_,_,
995,_,_,
996,_,_,
997,_,_,
998,_,_,
999,_,_,
1000,_,_,
1001,_,_,
1002,_,_,
1003,_,_,
1004,_,_,
1005,_,_,
1006,_,_,
1007,_,_,
1008,_,_,
1009,_,_,
1010,_,_,
1011,_,_,
1012,_,_,
1013,_,_,
1014,_,_,
1015,_,_,
1016,_,_,
1017,_,_,
1018,_,_,
1019,_,_,
1020,_,_,
1021,_,_,
1022,_,_,
1023,_,_,
1024,_,_,
1025,_,_,
1026,_,_,
1027,_,_,
1028,_,_,
1029,_,_,
1030,_,_,
1031,_,_,
1032,_,_,
1033,_,_,
1034,_,_,
1035,_,_,
1036,_,_,
1037,_,_,
1038,_,_,
1039,_,_,
1040,_,_,
1041,_,_,
1042,_,_,
1043,_,_,
1044,_,_,
1045,_,_,
1046,_,_,
1047,_,_,
1048,_,_,
1049,_,_,
1050,_,_,
1051,_,_,
1052,_,_,
1053,_,_,
1054,_,_,
1055,_,_,
1056,_,_,
1057,_,_,
1058,_,_,
1059,_,_,
1060,_,_,
1061,_,_,
1062,_,_,
1063,_,_,
1064,_,_,
1065,_,_,
1066,_,_,
1067,_,_,
1068,_,_,
1069,_,_,
1070,_,_,
1071,_,_,
1072,_,_,
1073,_,_,
1074,_,_,
1075,_,_,
1076,_,_,
1077,_,_,
1078,_,_,
1079,_,_,
1080,_,_,
1081,_,_,
1082,_,_,
1083,_,_,
1084,_,_,
1085,_,_,
1086,_,_,
1087,_,_,
1088,_,_,
1089,_,_,
1090,_,_,
1091,_,_,
1092,_,_,
1093,_,_,
1094,_,_,
1095,_,_,
1096,_,_,
1097,_,_,
1098,_,_,
1099,_,_,
1100,_,_,
1101,_,_,
1102,_,_,
1103,_,_,
1104,_,_,
1105,_,_,
1106,_,_,
1107,_,_,
1108,_,_,
1109,_,_,
1110,_,_,
1111,_,_,
1112,_,_,
1113,_,_,
1114,_,_,
1115,_,_,
1116,_,_,
1117,_,_,
1118,_,_,
1119,_,_,
1120,_,_,
1121,_,_,
1122,_,_,
1123,_,_,
1124,_,_,
1125,_,_,
1126,_,_,
1127,_,_,
1128,_,_,
1129,_,_,
1130,_,_,
1131,_,_,
1132,_,_,
1133,_,_,
1134,_,_,
1135,_,_,
1136,_,_,
1137,_,_,
1138,_,_,
1139,_,_,
1140,_,_,
1141,_,_,
1142,_,_,
1143,_,_,
