id,Aspect_terms,Opinion_terms,sen_content
1144,_,_,
1145,_,_,
1146,_,_,
1147,_,_,
1148,_,_,
1149,_,_,
1150,_,_,
1151,_,_,
1152,_,_,
1153,_,_,
1154,_,_,
1155,_,_,
1156,_,_,
1157,_,_,
1158,_,_,
1159,_,_,
1160,_,_,
1161,_,_,
1162,_,_,
1163,_,_,
1164,_,_,
1165,_,_,
1166,_,_,
1167,_,_,
1168,_,_,
1169,_,_,
1170,_,_,
1171,_,_,
1172,_,_,
1173,_,_,
1174,_,_,
1175,_,_,
1176,_,_,
1177,_,_,
1178,_,_,
1179,_,_,
1180,_,_,
1181,_,_,
1182,_,_,
1183,_,_,
1184,_,_,
1185,_,_,
1186,_,_,
1187,_,_,
1188,_,_,
1189,_,_,
1190,_,_,
1191,_,_,
1192,_,_,
1193,_,_,
1194,_,_,
1195,_,_,
1196,_,_,
1197,_,_,
1198,_,_,
1199,_,_,
1200,_,_,
1201,_,_,
1202,_,_,
1203,_,_,
1204,_,_,
1205,_,_,
1206,_,_,
1207,_,_,
1208,_,_,
1209,_,_,
1210,_,_,
1211,_,_,
1212,_,_,
1213,_,_,
1214,_,_,
1215,_,_,
1216,_,_,
1217,_,_,
1218,_,_,
1219,_,_,
1220,_,_,
1221,_,_,
1222,_,_,
1223,_,_,
1224,_,_,
1225,_,_,
1226,_,_,
1227,_,_,
1228,_,_,
1229,_,_,
1230,_,_,
1231,_,_,
1232,_,_,
1233,_,_,
1234,_,_,
1235,_,_,
1236,_,_,
1237,_,_,
1238,_,_,
1239,_,_,
1240,_,_,
1241,_,_,
1242,_,_,
1243,_,_,
1244,_,_,
1245,_,_,
1246,_,_,
1247,_,_,
1248,_,_,
1249,_,_,
1250,_,_,
1251,_,_,
1252,_,_,
1253,_,_,
1254,_,_,
1255,_,_,
1256,_,_,
1257,_,_,
1258,_,_,
1259,_,_,
1260,_,_,
1261,_,_,
1262,_,_,
1263,_,_,
1264,_,_,
1265,_,_,
1266,_,_,
1267,_,_,
1268,_,_,
1269,_,_,
1270,_,_,
1271,_,_,
1272,_,_,
1273,_,_,
1274,_,_,
1275,_,_,
1276,_,_,
1277,_,_,
1278,_,_,
1279,_,_,
1280,_,_,
1281,_,_,
1282,_,_,
1283,_,_,
1284,_,_,
1285,_,_,
1286,_,_,
1287,_,_,
1288,_,_,
1289,_,_,
1290,_,_,
1291,_,_,
1292,_,_,
1293,_,_,
1294,_,_,
1295,_,_,
1296,_,_,
1297,_,_,
1298,_,_,
1299,_,_,
1300,_,_,
1301,_,_,
1302,_,_,
1303,_,_,
1304,_,_,
1305,_,_,
1306,_,_,
1307,_,_,
1308,_,_,
1309,_,_,
1310,_,_,
1311,_,_,
1312,_,_,
1313,_,_,
1314,_,_,
1315,_,_,
1316,_,_,
1317,_,_,
1318,_,_,
1319,_,_,
1320,_,_,
1321,_,_,
1322,_,_,
1323,_,_,
1324,_,_,
1325,_,_,
1326,_,_,
1327,_,_,
1328,_,_,
1329,_,_,
1330,_,_,
1331,_,_,
1332,_,_,
1333,_,_,
1334,_,_,
1335,_,_,
1336,_,_,
1337,_,_,
1338,_,_,
1339,_,_,
1340,_,_,
1341,_,_,
1342,_,_,
1343,_,_,
1344,_,_,
1345,_,_,
1346,_,_,
1347,_,_,
1348,_,_,
1349,_,_,
1350,_,_,
1351,_,_,
1352,_,_,
1353,_,_,
1354,_,_,
1355,_,_,
1356,_,_,
1357,_,_,
1358,_,_,
1359,_,_,
1360,_,_,
1361,_,_,
1362,_,_,
1363,_,_,
1364,_,_,
1365,_,_,
1366,_,_,
1367,_,_,
1368,_,_,
1369,_,_,
1370,_,_,
1371,_,_,
1372,_,_,
1373,_,_,
1374,_,_,
1375,_,_,
1376,_,_,
1377,_,_,
1378,_,_,
1379,_,_,
1380,_,_,
1381,_,_,
1382,_,_,
1383,_,_,
1384,_,_,
1385,_,_,
1386,_,_,
1387,_,_,
1388,_,_,
1389,_,_,
1390,_,_,
1391,_,_,
1392,_,_,
1393,_,_,
1394,_,_,
1395,_,_,
1396,_,_,
1397,_,_,
1398,_,_,
1399,_,_,
1400,_,_,
1401,_,_,
1402,_,_,
1403,_,_,
1404,_,_,
1405,_,_,
1406,_,_,
1407,_,_,
1408,_,_,
1409,_,_,
1410,_,_,
1411,_,_,
1412,_,_,
1413,_,_,
1414,_,_,
1415,_,_,
1416,_,_,
1417,_,_,
1418,_,_,
1419,_,_,
1420,_,_,
1421,_,_,
1422,_,_,
1423,_,_,
1424,_,_,
1425,_,_,
1426,_,_,
1427,_,_,
1428,_,_,
1429,_,_,
1430,_,_,
1431,_,_,
1432,_,_,
1433,_,_,
1434,_,_,
1435,_,_,
1436,_,_,
1437,_,_,
1438,_,_,
1439,_,_,
1440,_,_,
1441,_,_,
1442,_,_,
1443,_,_,
1444,_,_,
1445,_,_,
1446,_,_,
1447,_,_,
1448,_,_,
1449,_,_,
1450,_,_,
1451,_,_,
1452,_,_,
1453,_,_,
1454,_,_,
1455,_,_,
1456,_,_,
1457,_,_,
1458,_,_,
1459,_,_,
1460,_,_,
1461,_,_,
1462,_,_,
1463,_,_,
1464,_,_,
1465,_,_,
1466,_,_,
1467,_,_,
1468,_,_,
1469,_,_,
1470,_,_,
1471,_,_,
1472,_,_,
1473,_,_,
1474,_,_,
1475,_,_,
1476,_,_,
1477,_,_,
1478,_,_,
1479,_,_,
1480,_,_,
1481,_,_,
1482,_,_,
1483,_,_,
1484,_,_,
1485,_,_,
1486,_,_,
1487,_,_,
1488,_,_,
1489,_,_,
1490,_,_,
1491,_,_,
1492,_,_,
1493,_,_,
1494,_,_,
1495,_,_,
1496,_,_,
1497,_,_,
1498,_,_,
1499,_,_,
1500,_,_,
1501,_,_,
1502,_,_,
1503,_,_,
1504,_,_,
1505,_,_,
1506,_,_,
1507,_,_,
1508,_,_,
1509,_,_,
1510,_,_,
1511,_,_,
1512,_,_,
1513,_,_,
1514,_,_,
1515,_,_,
1516,_,_,
1517,_,_,
1518,_,_,
1519,_,_,
1520,_,_,
1521,_,_,
1522,_,_,
1523,_,_,
1524,_,_,
1525,_,_,
1526,_,_,
1527,_,_,
1528,_,_,
1529,_,_,
1530,_,_,
1531,_,_,
1532,_,_,
1533,_,_,
1534,_,_,
1535,_,_,
1536,_,_,
1537,_,_,
1538,_,_,
1539,_,_,
1540,_,_,
1541,_,_,
1542,_,_,
1543,_,_,
1544,_,_,
1545,_,_,
1546,_,_,
1547,_,_,
1548,_,_,
1549,_,_,
1550,_,_,
1551,_,_,
1552,_,_,
1553,_,_,
1554,_,_,
1555,_,_,
1556,_,_,
1557,_,_,
1558,_,_,
1559,_,_,
1560,_,_,
1561,_,_,
1562,_,_,
1563,_,_,
1564,_,_,
1565,_,_,
1566,_,_,
1567,_,_,
1568,_,_,
1569,_,_,
1570,_,_,
1571,_,_,
1572,_,_,
1573,_,_,
1574,_,_,
1575,_,_,
1576,_,_,
1577,_,_,
1578,_,_,
1579,_,_,
1580,_,_,
1581,_,_,
1582,_,_,
1583,_,_,
1584,_,_,
1585,_,_,
1586,_,_,
1587,_,_,
1588,_,_,
1589,_,_,
1590,_,_,
1591,_,_,
1592,_,_,
1593,_,_,
1594,_,_,
1595,_,_,
1596,_,_,
1597,_,_,
1598,_,_,
1599,_,_,
1600,_,_,
1601,_,_,
1602,_,_,
1603,_,_,
1604,_,_,
1605,_,_,
1606,_,_,
1607,_,_,
1608,_,_,
1609,_,_,
1610,_,_,
1611,_,_,
1612,_,_,
1613,_,_,
1614,_,_,
1615,_,_,
1616,_,_,
1617,_,_,
1618,_,_,
1619,_,_,
1620,_,_,
1621,_,_,
1622,_,_,
1623,_,_,
1624,_,_,
1625,_,_,
1626,_,_,
1627,_,_,
1628,_,_,
1629,_,_,
1630,_,_,
1631,_,_,
1632,_,_,
1633,_,_,
1634,_,_,
1635,_,_,
1636,_,_,
1637,_,_,
1638,_,_,
1639,_,_,
1640,_,_,
1641,_,_,
1642,_,_,
1643,_,_,
1644,_,_,
1645,_,_,
1646,_,_,
1647,_,_,
1648,_,_,
1649,_,_,
1650,_,_,
1651,_,_,
1652,_,_,
1653,_,_,
1654,_,_,
1655,_,_,
1656,_,_,
1657,_,_,
1658,_,_,
1659,_,_,
1660,_,_,
1661,_,_,
1662,_,_,
1663,_,_,
1664,_,_,
1665,_,_,
1666,_,_,
1667,_,_,
1668,_,_,
1669,_,_,
1670,_,_,
1671,_,_,
1672,_,_,
1673,_,_,
1674,_,_,
1675,_,_,
1676,_,_,
1677,_,_,
1678,_,_,
1679,_,_,
1680,_,_,
1681,_,_,
1682,_,_,
1683,_,_,
1684,_,_,
1685,_,_,
1686,_,_,
1687,_,_,
1688,_,_,
1689,_,_,
1690,_,_,
1691,_,_,
1692,_,_,
1693,_,_,
1694,_,_,
1695,_,_,
1696,_,_,
1697,_,_,
1698,_,_,
1699,_,_,
1700,_,_,
1701,_,_,
1702,_,_,
1703,_,_,
1704,_,_,
1705,_,_,
1706,_,_,
1707,_,_,
1708,_,_,
1709,_,_,
1710,_,_,
1711,_,_,
1712,_,_,
1713,_,_,
1714,_,_,
1715,_,_,
1716,_,_,
1717,_,_,
1718,_,_,
1719,_,_,
1720,_,_,
1721,_,_,
1722,_,_,
1723,_,_,
1724,_,_,
1725,_,_,
1726,_,_,
1727,_,_,
1728,_,_,
1729,_,_,
1730,_,_,
1731,_,_,
1732,_,_,
1733,_,_,
1734,_,_,
1735,_,_,
1736,_,_,
1737,_,_,
1738,_,_,
1739,_,_,
1740,_,_,
1741,_,_,
1742,_,_,
1743,_,_,
1744,_,_,
1745,_,_,
1746,_,_,
1747,_,_,
1748,_,_,
1749,_,_,
1750,_,_,
1751,_,_,
1752,_,_,
1753,_,_,
1754,_,_,
1755,_,_,
1756,_,_,
1757,_,_,
1758,_,_,
1759,_,_,
1760,_,_,
1761,_,_,
1762,_,_,
1763,_,_,
1764,_,_,
1765,_,_,
1766,_,_,
1767,_,_,
1768,_,_,
1769,_,_,
1770,_,_,
1771,_,_,
1772,_,_,
1773,_,_,
1774,_,_,
1775,_,_,
1776,_,_,
1777,_,_,
1778,_,_,
1779,_,_,
1780,_,_,
1781,_,_,
1782,_,_,
1783,_,_,
1784,_,_,
1785,_,_,
1786,_,_,
1787,_,_,
1788,_,_,
1789,_,_,
1790,_,_,
1791,_,_,
1792,_,_,
1793,_,_,
1794,_,_,
1795,_,_,
1796,_,_,
1797,_,_,
1798,_,_,
1799,_,_,
1800,_,_,
1801,_,_,
1802,_,_,
1803,_,_,
1804,_,_,
1805,_,_,
1806,_,_,
1807,_,_,
1808,_,_,
1809,_,_,
1810,_,_,
1811,_,_,
1812,_,_,
1813,_,_,
1814,_,_,
1815,_,_,
1816,_,_,
1817,_,_,
1818,_,_,
1819,_,_,
1820,_,_,
1821,_,_,
1822,_,_,
1823,_,_,
1824,_,_,
1825,_,_,
1826,_,_,
1827,_,_,
1828,_,_,
1829,_,_,
1830,_,_,
1831,_,_,
1832,_,_,
1833,_,_,
1834,_,_,
1835,_,_,
1836,_,_,
1837,_,_,
1838,_,_,
1839,_,_,
1840,_,_,
1841,_,_,
1842,_,_,
1843,_,_,
1844,_,_,
1845,_,_,
1846,_,_,
1847,_,_,
1848,_,_,
1849,_,_,
1850,_,_,
1851,_,_,
1852,_,_,
1853,_,_,
1854,_,_,
1855,_,_,
1856,_,_,
1857,_,_,
1858,_,_,
1859,_,_,
1860,_,_,
1861,_,_,
1862,_,_,
1863,_,_,
1864,_,_,
1865,_,_,
1866,_,_,
1867,_,_,
1868,_,_,
1869,_,_,
1870,_,_,
1871,_,_,
1872,_,_,
1873,_,_,
1874,_,_,
1875,_,_,
1876,_,_,
1877,_,_,
1878,_,_,
1879,_,_,
1880,_,_,
1881,_,_,
1882,_,_,
1883,_,_,
1884,_,_,
1885,_,_,
1886,_,_,
1887,_,_,
1888,_,_,
1889,_,_,
1890,_,_,
1891,_,_,
1892,_,_,
1893,_,_,
1894,_,_,
1895,_,_,
1896,_,_,
1897,_,_,
1898,_,_,
1899,_,_,
1900,_,_,
1901,_,_,
1902,_,_,
1903,_,_,
1904,_,_,
1905,_,_,
1906,_,_,
1907,_,_,
1908,_,_,
1909,_,_,
1910,_,_,
1911,_,_,
1912,_,_,
1913,_,_,
1914,_,_,
1915,_,_,
1916,_,_,
1917,_,_,
1918,_,_,
1919,_,_,
1920,_,_,
1921,_,_,
1922,_,_,
1923,_,_,
1924,_,_,
1925,_,_,
1926,_,_,
1927,_,_,
1928,_,_,
1929,_,_,
1930,_,_,
1931,_,_,
1932,_,_,
1933,_,_,
1934,_,_,
1935,_,_,
1936,_,_,
1937,_,_,
1938,_,_,
1939,_,_,
1940,_,_,
1941,_,_,
1942,_,_,
1943,_,_,
1944,_,_,
1945,_,_,
1946,_,_,
1947,_,_,
1948,_,_,
1949,_,_,
1950,_,_,
1951,_,_,
1952,_,_,
1953,_,_,
1954,_,_,
1955,_,_,
1956,_,_,
1957,_,_,
1958,_,_,
1959,_,_,
1960,_,_,
1961,_,_,
1962,_,_,
1963,_,_,
1964,_,_,
1965,_,_,
1966,_,_,
1967,_,_,
1968,_,_,
1969,_,_,
1970,_,_,
1971,_,_,
1972,_,_,
1973,_,_,
1974,_,_,
1975,_,_,
1976,_,_,
1977,_,_,
1978,_,_,
1979,_,_,
1980,_,_,
1981,_,_,
1982,_,_,
1983,_,_,
1984,_,_,
1985,_,_,
1986,_,_,
1987,_,_,
1988,_,_,
1989,_,_,
1990,_,_,
1991,_,_,
1992,_,_,
1993,_,_,
1994,_,_,
1995,_,_,
1996,_,_,
1997,_,_,
1998,_,_,
1999,_,_,
2000,_,_,
2001,_,_,
2002,_,_,
2003,_,_,
2004,_,_,
2005,_,_,
2006,_,_,
2007,_,_,
2008,_,_,
2009,_,_,
2010,_,_,
2011,_,_,
2012,_,_,
2013,_,_,
2014,_,_,
2015,_,_,
2016,_,_,
2017,_,_,
2018,_,_,
2019,_,_,
2020,_,_,
2021,_,_,
2022,_,_,
2023,_,_,
2024,_,_,
2025,_,_,
2026,_,_,
2027,_,_,
2028,_,_,
2029,_,_,
2030,_,_,
2031,_,_,
2032,_,_,
2033,_,_,
2034,_,_,
2035,_,_,
2036,_,_,
2037,_,_,
2038,_,_,
2039,_,_,
2040,_,_,
2041,_,_,
2042,_,_,
2043,_,_,
2044,_,_,
2045,_,_,
2046,_,_,
2047,_,_,
2048,_,_,
2049,_,_,
2050,_,_,
2051,_,_,
2052,_,_,
2053,_,_,
2054,_,_,
2055,_,_,
2056,_,_,
2057,_,_,
2058,_,_,
2059,_,_,
2060,_,_,
2061,_,_,
2062,_,_,
2063,_,_,
2064,_,_,
2065,_,_,
2066,_,_,
2067,_,_,
2068,_,_,
2069,_,_,
2070,_,_,
2071,_,_,
2072,_,_,
2073,_,_,
2074,_,_,
2075,_,_,
2076,_,_,
2077,_,_,
2078,_,_,
2079,_,_,
2080,_,_,
2081,_,_,
2082,_,_,
2083,_,_,
2084,_,_,
2085,_,_,
2086,_,_,
2087,_,_,
2088,_,_,
2089,_,_,
2090,_,_,
2091,_,_,
2092,_,_,
2093,_,_,
2094,_,_,
2095,_,_,
2096,_,_,
2097,_,_,
2098,_,_,
2099,_,_,
2100,_,_,
2101,_,_,
2102,_,_,
2103,_,_,
2104,_,_,
2105,_,_,
2106,_,_,
2107,_,_,
2108,_,_,
2109,_,_,
2110,_,_,
2111,_,_,
2112,_,_,
2113,_,_,
2114,_,_,
2115,_,_,
2116,_,_,
2117,_,_,
2118,_,_,
2119,_,_,
2120,_,_,
2121,_,_,
2122,_,_,
2123,_,_,
2124,_,_,
2125,_,_,
2126,_,_,
2127,_,_,
2128,_,_,
2129,_,_,
2130,_,_,
2131,_,_,
2132,_,_,
2133,_,_,
2134,_,_,
2135,_,_,
2136,_,_,
2137,_,_,
2138,_,_,
2139,_,_,
2140,_,_,
2141,_,_,
2142,_,_,
2143,_,_,
2144,_,_,
2145,_,_,
2146,_,_,
2147,_,_,
2148,_,_,
2149,_,_,
2150,_,_,
2151,_,_,
2152,_,_,
2153,_,_,
2154,_,_,
2155,_,_,
2156,_,_,
2157,_,_,
2158,_,_,
2159,_,_,
2160,_,_,
2161,_,_,
2162,_,_,
2163,_,_,
2164,_,_,
2165,_,_,
2166,_,_,
2167,_,_,
2168,_,_,
2169,_,_,
2170,_,_,
2171,_,_,
2172,_,_,
2173,_,_,
2174,_,_,
2175,_,_,
2176,_,_,
2177,_,_,
2178,_,_,
2179,_,_,
2180,_,_,
