1,_,是正品,真伪,正面
779,_,喜欢,整体,正面
780,味道,喜欢,气味,正面
780,_,很自然,功效,正面
780,_,很贴妆,功效,正面
780,_,好看,整体,正面
780,_,自然,功效,正面
781,_,便宜,价格,正面
782,_,真心不错,整体,正面
783,补水效果,很不错,功效,正面
784,补水效果,挺不错的,功效,正面
784,快递,快,物流,正面
785,_,挺好的,整体,正面
785,_,挺喜欢的,整体,正面
785,_,挺舒服,使用体验,正面
785,_,还不错,整体,正面
786,_,服帖自然色,功效,正面
787,_,很干,使用体验,负面
787,_,不值,整体,负面
788,速度,很快,物流,正面
788,_,还不错,整体,正面
789,_,挺好用的,整体,正面
790,_,不好,整体,负面
790,_,便宜,价格,正面
790,_,没好货,整体,负面
791,_,不错,整体,正面
791,_,不是太干,使用体验,正面
792,_,太苍白了些,功效,负面
793,_,淡淡的味道,气味,正面
793,_,很好闻,气味,正面
793,_,很好用,整体,正面
794,_,_,_,_
795,味道,香香的,气味,正面
795,外观,特别漂亮,包装,正面
796,补水效果,真的好,功效,正面
796,物流,很快,物流,正面
796,_,非常满意,整体,正面
797,_,很适合,整体,正面
798,_,快,物流,正面
799,_,很不错,整体,正面
799,_,补水,功效,正面
800,_,还不错,整体,正面
801,盒子,很好看,包装,正面
802,价格,很美丽,价格,正面
802,香味,淡淡的,气味,正面
802,_,很好,整体,正面
803,_,很好,整体,正面
803,_,很舒服,使用体验,正面
804,物流,快,物流,正面
804,配送员服务,好,物流,正面
804,包装,_,包装,正面
804,_,比较优惠,价格,正面
805,价格,实惠,价格,正面
805,_,挺好的,整体,正面
806,_,挺好用的,整体,正面
806,_,还可以,整体,正面
807,_,觉得挺,整体,正面
807,_,活动,价格,正面
808,_,很好,整体,正面
809,_,好评,整体,正面
810,味道,淡淡的,气味,正面
810,_,很好,整体,正面
810,_,喜欢,整体,正面
811,补水效果,不错,功效,正面
811,_,非常好用,整体,正面
811,_,很薄,使用体验,正面
812,_,还不错,整体,正面
813,上妆,挺容易,功效,正面
813,物流,很快,物流,正面
813,_,挺好用的,整体,正面
813,_,比较水润,使用体验,正面
814,活动,_,价格,正面
814,_,很划算,价格,正面
815,包装,完好,包装,正面
816,快递,_,物流,正面
817,物流,太给力了,物流,正面
817,_,超级快,物流,正面
818,_,不错,整体,正面
818,_,很温和,使用体验,正面
818,_,不刺激,使用体验,正面
819,补水效果,棒棒哒,功效,正面
819,_,好用,整体,正面
820,活动价,实惠,价格,正面
820,_,好,整体,正面
821,_,还不错,整体,正面
822,_,很好,整体,正面
822,_,很服帖,使用体验,正面
823,_,很喜欢,整体,正面
824,_,很好用,整体,正面
825,_,不错,整体,正面
825,_,非常满意,整体,正面
826,_,_,_,_
827,_,不错,整体,正面
827,_,很好推开,使用体验,正面
827,_,细腻,使用体验,正面
827,_,不遮暇,功效,正面
827,_,均匀肤色,功效,正面
827,_,棒棒哒,整体,正面
828,速度,挺快,物流,正面
829,补水效果,挺好的,功效,正面
830,物流,很快,物流,正面
830,_,很好,整体,正面
831,_,是正品,真伪,正面
832,_,还可以,整体,正面
832,_,有点点油,使用体验,负面
833,_,_,_,_
834,_,是正品,真伪,正面
834,_,挺好的,整体,正面
835,成膜,比较慢,使用体验,负面
835,_,挺好的,整体,正面
835,_,好用,整体,正面
836,性价比,高,价格,正面
836,保湿程度,一般,功效,正面
836,吸收情况,容易吸收,使用体验,正面
836,_,很好推开,使用体验,正面
836,老成分,_,功效,正面
837,_,很喜欢,整体,正面
837,_,还不错,整体,正面
838,_,很好,整体,正面
839,上妆效果,挺好的,功效,正面
839,_,还行,整体,正面
840,包装,还可以,包装,正面
841,_,超级好用,整体,正面
842,泡泡,比较少,使用体验,负面
842,_,还行吧,整体,正面
842,_,太香了,气味,负面
842,_,不太喜欢,整体,负面
843,物流,蛮快的,物流,正面
843,_,不错,整体,正面
843,_,划得着,物流,正面
844,_,超级好用,整体,正面
844,_,不干,使用体验,正面
844,_,香香的,气味,正面
845,_,很不错,整体,正面
845,_,是正品,真伪,正面
846,物流,超级快,物流,正面
846,_,一很划,价格,正面
846,_,65,价格,正面
846,_,便宜,价格,正面
847,_,很实惠,价格,正面
848,保湿,挺好的,功效,正面
848,快递,很快,物流,正面
848,_,不错,整体,正面
849,活动,挺划算的,价格,正面
850,_,错了,真伪,负面
850,_,没收到,整体,负面
851,_,滑滑的,使用体验,正面
851,_,还不错,整体,正面
852,_,很好用,整体,正面
852,_,非常推荐,整体,正面
852,_,棒棒哒,整体,正面
853,_,不是特别油腻,使用体验,正面
853,_,轻薄,使用体验,正面
853,_,好上妆,功效,正面
854,_,不错,整体,正面
855,保湿效果,挺好的,功效,正面
855,_,是正品,真伪,正面
856,包装,挺好的,包装,正面
856,_,是正品,真伪,正面
857,_,还可以,整体,正面
857,_,比较满意,整体,正面
858,_,还不错,整体,正面
858,_,很好的,整体,正面
859,_,正品,真伪,正面
859,_,很好,整体,正面
860,_,保湿,功效,正面
860,_,很好用,整体,正面
861,_,有点油,使用体验,负面
861,_,很贴心,使用体验,正面
862,快递,_,物流,正面
863,_,好油,使用体验,负面
864,_,很好用,整体,正面
864,_,喜欢,整体,正面
865,_,挺保湿的,功效,正面
865,_,有点黏腻,使用体验,负面
866,_,香香的,气味,正面
866,_,挺好用,整体,正面
866,_,不是很贵,价格,正面
867,_,还可以,整体,正面
867,_,不能遮暇,功效,负面
867,_,别长痘,功效,正面
868,_,很喜欢,整体,正面
868,赠品,_,价格,正面
868,_,好超值,价格,正面
868,_,不错,整体,正面
869,_,非常好用,整体,正面
870,_,不错,整体,正面
871,_,还不错,整体,正面
871,_,正品,真伪,正面
871,_,便宜,价格,正面
872,补水效果,非常好,功效,正面
872,精华,很多,成分,正面
872,_,水嫩嫩的,使用体验,正面
872,_,光滑,使用体验,正面
872,_,很保湿,功效,正面
872,_,不刺激,使用体验,正面
873,包装,精美,包装,正面
873,_,挺好的,整体,正面
873,_,漂亮,整体,正面
873,_,正品,真伪,正面
874,客服,很贴心,服务,正面
874,_,五星好评,整体,正面
874,_,特别好,整体,正面
875,味道,清香,气味,正面
875,_,细腻,使用体验,正面
875,_,柔滑,使用体验,正面
876,_,最便宜,价格,正面
877,_,挺好用的,整体,正面
877,_,挺多的,整体,正面
878,_,很喜欢,整体,正面
879,_,不错,整体,正面
879,_,很轻,使用体验,正面
880,补水,不错,功效,正面
880,活动,_,价格,正面
880,保湿,_,功效,正面
881,_,真心不错,整体,正面
881,_,很服帖,使用体验,正面
881,_,超级划算,价格,正面
882,_,非常好,整体,正面
882,_,很好用,整体,正面
882,_,非常贴,使用体验,正面
882,_,好多精华,成分,正面
882,_,补水,功效,正面
883,_,大爱,整体,正面
883,_,非常喜欢,整体,正面
884,送货,真的很高效,物流,正面
885,_,还可以的,整体,正面
885,_,超舒服,使用体验,正面
886,_,还不错,整体,正面
886,_,非常实惠,价格,正面
887,_,好用,整体,正面
888,遮瑕,好用,功效,正面
888,_,自然白,功效,正面
889,快递速度,这么快,物流,正面
889,价格,这么实惠,价格,正面
890,_,还行,整体,正面
890,_,亲民,价格,正面
891,_,很满意,整体,正面
892,_,非常好用,整体,正面
893,_,很好,整体,正面
894,_,很愉快,整体,正面
895,_,一如既往的好用,整体,正面
896,_,好用,整体,正面
896,颜色,_,功效,正面
897,_,不错,整体,正面
898,_,很好用,整体,正面
898,_,很喜欢,整体,正面
899,_,简简单单,整体,负面
899,_,没有泡沫,使用体验,负面
899,_,洗不干净,使用体验,负面
900,_,挺好,整体,正面
900,_,太喜欢,整体,正面
901,_,非常滋润,使用体验,正面
902,活动,_,价格,正面
902,_,物美价廉,价格,正面
902,_,五星好评,整体,正面
903,按压,方便,使用体验,正面
903,设计,挺好,其他,正面
903,_,不刺激,使用体验,正面
903,_,清洁,功效,正面
903,_,挺干净的,功效,正面
903,_,喜欢,整体,正面
904,_,很快,物流,正面
904,_,还不错,整体,正面
905,_,还阔以,整体,正面
905,_,香香的,气味,正面
905,_,很满意,整体,正面
906,快寄,很给力,物流,正面
907,_,面膜,功效,正面
907,神节,_,价格,正面
908,精华,很多,成分,正面
908,_,很保湿,功效,正面
909,物流,快,物流,正面
909,_,好,整体,正面
909,_,超喜欢,整体,正面
909,_,超级满意,整体,正面
910,收货,很及时,物流,正面
910,_,很适合,整体,正面
911,_,不错,整体,正面
911,_,美美哒,整体,正面
912,酒精味,太重,气味,负面
912,_,有点油,使用体验,负面
912,_,很好,整体,正面
913,活动,_,价格,正面
913,_,特别的不错,整体,正面
913,_,很优惠,价格,正面
914,_,很好,整体,正面
915,_,还不错,整体,正面
916,快递,真是神速,物流,正面
916,活动,_,价格,正面
916,_,优惠很多,价格,正面
917,_,不好用,整体,负面
917,_,抹不开,使用体验,负面
917,_,没有提亮肤色的,功效,负面
918,_,真心不错,整体,正面
919,_,还不错,整体,正面
920,味道,没错,气味,正面
920,_,是正品,真伪,正面
920,_,碎了,包装,负面
921,_,是正品,真伪,正面
921,_,好用,整体,正面
922,_,还可以,整体,正面
922,_,不足,整体,负面
922,香料,_,气味,负面
923,快递,很给力,物流,正面
924,保湿效,果还不,功效,正面
924,_,还不错,整体,正面
925,补水效果,很好,功效,正面
925,活动,很实惠,价格,正面
925,_,好用,整体,正面
926,味道,不错,气味,正面
926,_,挺好的,整体,正面
926,_,挺保湿,功效,正面
927,_,挺好的,整体,正面
927,_,道,整体,正面
927,_,不过,整体,负面
927,_,敏补,功效,正面
928,_,很好,整体,正面
928,_,非常喜欢,整体,正面
928,_,准没错,整体,正面
929,_,一如既往的好,整体,正面
930,_,好喜欢,整体,正面
931,_,小小,尺寸,负面
932,物流,快,物流,正面
932,_,一直支持,整体,正面
933,味道,比较奇怪,气味,负面
933,_,非常好吸,使用体验,正面
933,_,的黏腻,使用体验,正面
934,到账速度,快,物流,正面
935,_,不好用,整体,负面
935,_,卡粉,使用体验,负面
936,_,还可以,整体,正面
937,性价比,很高,价格,正面
937,_,不错的,整体,正面
938,精华,很多,成分,正面
938,_,很服帖,使用体验,正面
938,_,很好用,整体,正面
938,_,不过敏,使用体验,正面
939,_,一点都不好用,整体,负面
940,保湿效果,很好,功效,正面
941,_,还不错,整体,正面
941,_,淡化,功效,正面
942,价格,便宜,价格,正面
943,价格,便宜,价格,正面
943,_,一般,整体,中性
944,_,挺好吸收,使用体验,正面
944,_,并不油腻,使用体验,正面
944,保护措施,_,功效,正面
944,_,没有损毁,使用体验,正面
945,补水效果,不错,功效,正面
946,包装,简陋,包装,负面
946,_,挺好用的,整体,正面
946,_,挺划算的,价格,正面
946,_,满意,整体,正面
947,补水效果,不错,功效,正面
947,膜布,很柔软,使用体验,正面
947,包装,_,包装,正面
947,_,很薄,使用体验,正面
947,_,满满的,整体,正面
948,_,不错,整体,正面
949,_,挺喜欢,整体,正面
949,_,很实惠,价格,正面
949,_,水水美美的,使用体验,正面
950,_,_,_,_
951,_,有点油,使用体验,负面
951,_,成膜,使用体验,负面
952,_,还行,整体,正面
952,_,好推开,使用体验,正面
952,_,有点不舒服,使用体验,负面
953,_,ver,物流,正面
954,_,还不错,整体,正面
954,_,挺舒服的,使用体验,正面
955,提亮肤色,挺好用的,功效,正面
956,_,不错,整体,正面
956,_,很好,整体,正面
957,速度,快又好,物流,正面
957,_,很不错,整体,正面
957,_,棒棒哒,整体,正面
958,颜色,不自然,功效,负面
958,定妆,不持久,功效,负面
958,_,挺好的,整体,正面
958,_,有点假白,功效,负面
959,_,好用,整体,正面
959,_,挺不错的,整体,正面
960,快递,不咋地,物流,正面
960,速度,慢,物流,正面
960,_,没有,整体,负面
961,_,还不错,整体,正面
961,_,挺香的,气味,正面
961,_,不是很丰富,尺寸,负面
962,_,还不错,整体,正面
963,物流,很快,物流,正面
963,_,很好用,整体,正面
964,_,不错的,整体,正面
965,_,挺水嫩的,使用体验,正面
966,_,卡粉,使用体验,负面
966,_,不自然,使用体验,负面
967,_,太贵了点,价格,负面
968,颜色,太白,功效,负面
968,_,浮粉严重,使用体验,负面
968,_,显毛孔,功效,正面
969,_,很滋润,使用体验,正面
970,_,很好用,整体,正面
971,_,挺好用的,整体,正面
971,_,非常满意,整体,正面
972,_,_,_,_
973,赠品,_,价格,正面
973,_,挺好用,整体,正面
973,_,棒棒哒,整体,正面
974,_,好用,整体,正面
974,_,经济,价格,正面
974,_,实惠,价格,正面
975,_,还不错,整体,正面
975,_,还可以,整体,正面
975,_,便宜,价格,正面
976,_,还可以,整体,正面
976,_,不黏腻,使用体验,正面
977,_,很油,使用体验,负面
977,_,不清爽,使用体验,负面
978,_,没用,整体,负面
979,_,特别好用,整体,正面
979,_,很薄,使用体验,正面
979,_,很舒服,使用体验,正面
980,_,不错,整体,正面
981,_,有点小,尺寸,负面
982,_,还行,整体,正面
983,_,挺温和,使用体验,正面
983,_,还可以,整体,正面
984,_,好用,整体,正面
984,_,不错,整体,正面
985,_,挺好用的,整体,正面
985,_,好评,整体,正面
986,_,良好,整体,正面
986,_,无异常,整体,正面
986,_,喜欢,整体,正面
987,_,很好用,整体,正面
987,_,均匀肤色,功效,正面
987,_,好用,整体,正面
988,卸妆效果,很好,功效,正面
988,_,很满意,整体,正面
989,包装,一般,包装,负面
989,盒子,_,包装,负面
990,味道,好闻,气味,正面
990,_,很好用,整体,正面
990,_,太划算了,价格,正面
991,_,很好用,整体,正面
992,_,便宜不少,价格,正面
993,_,一如既往的好,整体,正面
994,补水效果,很好,功效,正面
994,吸收,特别快,使用体验,正面
994,价格,超值,价格,正面
994,保湿,_,功效,正面
995,_,好用,整体,正面
995,_,不刺激,使用体验,正面
996,活动,_,价格,正面
997,_,很好用,整体,正面
997,_,很开心,整体,正面
997,_,很好,整体,正面
998,吸收,好,使用体验,正面
998,_,满意,整体,正面
999,_,还可以,整体,正面
1000,发货,及时,物流,正面
1000,_,么的好,整体,正面
1001,_,一般,整体,中性
1002,_,好评,整体,正面
1003,_,好用,整体,正面
1003,_,很划算,价格,正面
1004,提亮肤色,超强大的,功效,正面
1004,_,很喜欢,整体,正面
1004,_,很润,使用体验,正面
1004,_,很服帖,使用体验,正面
1005,_,不是很好用,整体,负面
1006,_,还不错,整体,正面
1006,_,好评,整体,正面
1007,价格,亲民,价格,正面
1007,_,很合适,整体,正面
1007,_,好用,整体,正面
1008,_,不错,整体,正面
1008,_,很好用,整体,正面
1009,补水,保湿,功效,正面
1009,_,好很多,整体,正面
1009,_,不油腻,使用体验,正面
1010,性价比,高,价格,正面
1010,_,很好,整体,正面
1010,_,很方便,整体,正面
1011,_,不理,整体,负面
1012,_,很好用,整体,正面
1012,_,很香,气味,正面
1013,保湿,非常不错,功效,正面
1013,_,滋润,使用体验,正面
1013,_,亮白,功效,正面
1014,_,不错,整体,正面
1014,_,挺精致的,整体,正面
1015,快递,很快,物流,正面
1015,_,不错,整体,正面
1016,_,蛮好用的,整体,正面
1016,_,超喜欢,整体,正面
1016,_,超满意,整体,正面
1017,遮瑕效果,挺好,功效,正面
1017,_,挺好用的,整体,正面
1017,_,很细腻,使用体验,正面
1018,_,挺小,尺寸,负面
1018,_,上脸挺自,功效,正面
1018,_,感觉,功效,正面
1019,_,合适,整体,正面
1020,_,清爽型,使用体验,正面
1020,_,很舒服,使用体验,正面
1021,物流,快,物流,正面
1021,服务态度,好,物流,正面
1022,_,挺划算的,价格,正面
1023,_,好评,整体,正面
1023,_,好用,整体,正面
1024,活动,_,价格,正面
1024,_,炒鸡合适,整体,正面
1025,_,物有所值,整体,正面
1026,_,挺好用的,整体,正面
1026,_,实惠,价格,正面
1026,_,还可以,整体,正面
1027,精华,很多,成分,正面
1027,快递员服务,超好,物流,正面
1027,补水,_,功效,正面
1028,提亮效,果,功效,正面
1028,_,霜挺好用,功效,正面
1029,包装,很好,包装,正面
1029,_,无破损,包装,正面
1030,_,淡淡的,气味,正面
1030,_,清香,气味,正面
1030,_,很好闻,气味,正面
1031,_,非常不错,整体,正面
1031,_,非常好用,整体,正面
1032,_,挺好,整体,正面
1032,_,不卡粉,使用体验,正面
1033,活动,_,价格,正面
1033,_,便宜,价格,正面
1033,_,好用,整体,正面
1033,_,物美价廉,价格,正面
1034,_,好失望,整体,负面
1034,保质期,_,新鲜度,负面
1035,_,超级好用,整体,正面
1036,_,不错,整体,正面
1036,_,挺好用的,整体,正面
1036,_,还不错,整体,正面
1037,香精味,廉价,气味,负面
1037,_,不自然,功效,正面
1037,_,卡粉,使用体验,负面
1038,_,是正品,真伪,正面
1038,_,不错,整体,正面
1039,保湿效果,还行,功效,正面
1039,_,很服帖,使用体验,正面
1039,_,特别划算,价格,正面
1040,快递,好快,物流,正面
1040,精华,很多,成分,正面
1040,_,很好,整体,正面
1041,_,不错,整体,正面
1042,_,特假,真伪,负面
1043,_,水水的,使用体验,正面
1043,_,很保湿,功效,正面
1043,_,很好用,整体,正面
1044,_,很好用,整体,正面
1044,_,是真的,真伪,正面
1045,物流,很快,物流,正面
1045,_,很满意,整体,正面
1046,_,应该是正品,真伪,正面
1047,_,非常方便,整体,正面
1048,_,清爽,使用体验,正面
1048,_,不油腻,使用体验,正面
1049,包装,完好,包装,正面
1049,清香味,淡淡的,气味,正面
1049,_,还好,整体,正面
1050,性价比,很高,价格,正面
1050,送货,超级快,物流,正面
1050,_,滋润,使用体验,正面
1050,_,补水,功效,正面
1050,_,保湿,功效,正面
1050,_,不起脂肪粒,使用体验,正面
1051,_,不错,整体,正面
1052,保湿,不是那么好,功效,负面
1052,_,还好吧,整体,正面
1053,味道,香香的,气味,正面
1053,_,挺喜欢的,整体,正面
1053,_,好评,整体,正面
1054,味道,很清新,气味,正面
1054,清洁力度,还可以,功效,正面
1054,泡沫,_,使用体验,正面
1054,_,挺细腻的,使用体验,正面
1054,_,不紧绷,使用体验,正面
1054,_,挺温和的,使用体验,正面
1055,_,一般般,整体,中性
1055,_,不明显,整体,负面
1056,_,一般般,整体,中性
1056,_,搓不出角质,使用体验,负面
1057,_,超赞,整体,正面
1057,_,大爱,整体,正面
1058,优惠活动,太赞了,价格,正面
1059,_,好评,整体,正面
1060,物流,很快,物流,正面
1060,_,挺不错的,整体,正面
1061,发货的速度,是慢,物流,正面
1062,_,太香了,气味,负面
1062,_,不是很滋润,使用体验,负面
1063,_,超级好用,整体,正面
1063,补水效果,_,功效,正面
1064,服务态度,很好,物流,正面
1064,_,很满意,整体,正面
1065,_,不掉妆,使用体验,正面
1066,粉质,不够细,使用体验,负面
1066,味道,蛮喜欢,气味,正面
1066,提亮的效果,不错,功效,正面
1066,_,不够服帖,使用体验,负面
1067,_,清淡,使用体验,正面
1067,_,不紧绷,使用体验,正面
1067,_,很舒服,使用体验,正面
1067,_,挺干净,功效,正面
1067,_,不刺激,使用体验,正面
1067,_,还好,整体,正面
1068,_,还不错,整体,正面
1069,_,油油的,使用体验,负面
1069,_,油乎乎的,使用体验,负面
1070,_,非常满意,整体,正面
1071,_,还不错,整体,正面
1072,_,喜欢,整体,正面
1072,_,大爱,整体,正面
1072,_,温和,使用体验,正面
1072,_,不刺激,使用体验,正面
1072,_,挺好用的,整体,正面
1073,价格,美丽,价格,正面
1074,_,很不错,整体,正面
1075,_,一般,整体,中性
1076,清洁力,不是太好,功效,负面
1076,_,起痘痘,使用体验,负面
1077,赠品,_,价格,正面
1077,_,还行,整体,正面
1078,_,挺好用的,整体,正面
1079,_,还行,整体,正面
1079,_,不会很白,功效,正面
1079,_,很硬,使用体验,负面
1079,_,不好用,整体,负面
1080,速度,_,物流,正面
1081,泡沫,不细腻,使用体验,负面
1081,_,不理想,整体,负面
1081,_,洗不干净,功效,负面
1082,_,一如既往的好,整体,正面
1083,_,还不错,整体,正面
1083,_,是正品,真伪,正面
1084,日期,新,其他,正面
1084,_,不错,整体,正面
1085,_,一般般,整体,中性
1086,物流,很快,物流,正面
1087,_,还不错,整体,正面
1088,_,还可以,整体,正面
1089,_,好,整体,正面
1090,活动,_,价格,正面
1090,_,实惠,价格,正面
1090,_,还不错,整体,正面
1091,_,特持久,功效,正面
1091,_,特别容易干,使用体验,负面
1092,_,特别好,整体,正面
1092,_,特补水,功效,正面
1093,添加剂,很少,成分,正面
1093,保湿,不错,功效,正面
1093,补水,_,功效,正面
1093,_,太粘稠,使用体验,负面
1094,物流,给力,物流,正面
1095,_,不错,整体,正面
1096,_,还不错,整体,正面
1096,_,通透,使用体验,正面
1096,_,不会油油的,使用体验,正面
1096,_,遮瑕,功效,正面
1097,_,轻薄,使用体验,正面
1097,_,舒服,使用体验,正面
1097,_,很好,整体,正面
1098,_,挺好的,整体,正面
1098,_,提亮肤色,功效,正面
1099,香味,一般,气味,负面
1099,性价比,低,价格,正面
1099,味道,_,气味,负面
1099,_,持久,功效,正面
1100,_,不错,整体,正面
1101,_,物廉价美,价格,正面
1102,价格,很划得来,价格,正面
1102,_,很清爽,使用体验,正面
1102,_,不错,整体,正面
1103,_,很满意,整体,正面
1104,_,好像过敏了,使用体验,负面
1105,_,很好,整体,正面
1105,_,很补水,功效,正面
1105,_,划算,价格,正面
1106,_,非常满意,整体,正面
1107,_,好用的很,整体,正面
1108,控油效果,还可以,功效,正面
1108,香味,太香精,气味,负面
1109,日期,差,新鲜度,负面
1109,_,不是近期,新鲜度,负面
1110,_,超级喜欢,整体,正面
1111,_,非常好,整体,正面
1111,_,舒服,使用体验,正面
1111,_,不过敏,使用体验,正面
1111,_,挺实惠的,价格,正面
1112,包装,还可以,包装,正面
1113,_,真的好,整体,正面
1114,_,比较温合,整体,正面
1114,_,好多了,整体,正面
1114,_,点赞,整体,正面
1115,物流,好快,物流,正面
1115,服务态度,好,物流,正面
1116,_,挺好的,整体,正面
1116,_,是正品,真伪,正面
1116,_,挺开心,整体,正面
1117,物流,很快,物流,正面
1118,袋子,很漂亮,包装,正面
1118,_,实惠,价格,正面
1119,_,还不错,整体,正面
1119,_,很服帖,使用体验,正面
1120,_,不错,整体,正面
1120,_,挺细腻的,使用体验,正面
1121,香味,淡淡,气味,正面
1121,_,挺好,整体,正面
1121,_,非常好用,整体,正面
1122,发货速度,快,物流,正面
1122,_,还不错,整体,正面
1122,_,挺喜欢,整体,正面
1123,_,很好,整体,正面
1123,_,希望是正品,真伪,中性
1124,_,还行吧,整体,正面
1125,物流,给力,物流,正面
1125,_,相当不错,整体,正面
1125,_,好评,整体,正面
1125,_,超级好评,整体,正面
1126,_,不卡粉,使用体验,正面
1126,_,挺好的,整体,正面
1127,_,很湿润,使用体验,正面
1127,味道,_,气味,正面
1128,_,好评,整体,正面
1128,_,很好,整体,正面
1128,_,很喜欢,整体,正面
1129,_,很不错,整体,正面
1130,_,挺好用的,整体,正面
1130,_,非常满意,整体,正面
1131,_,有点干,使用体验,负面
1132,物流,超级快,物流,正面
1132,_,真心不错,整体,正面
1133,价格,优惠,价格,正面
1133,_,还不错,整体,正面
1133,_,很好用,整体,正面
1133,_,满意,整体,正面
1134,物流,很快,物流,正面
1134,_,还不错,整体,正面
1135,质地,轻薄,使用体验,正面
1135,发货,快,物流,正面
1135,_,满意,整体,正面
1135,_,还不错,整体,正面
1135,持久效果,_,功效,正面
1136,_,轻薄,使用体验,正面
1136,_,透气,使用体验,正面
1137,卸妆效果,还好,功效,正面
1137,_,清爽,使用体验,正面
1137,_,不油腻,使用体验,正面
1138,物流,很快,物流,正面
1138,_,很好用,整体,正面
1139,_,钟爱,整体,正面
1140,_,很好,整体,正面
1140,_,很划算,价格,正面
1141,提亮肤色,很不错,功效,正面
1142,香味,淡淡的,气味,正面
1142,_,很好用,整体,正面
1143,_,很舒服,使用体验,正面
1143,_,没有一点不舒服,使用体验,正面
1143,_,好评,整体,正面
1144,_,还行吧,整体,正面
1144,_,无功无过,整体,负面
1145,保温效果,好,功效,正面
