id,AspectTerms,A_start,A_end,OpinionTerms,O_start,O_end,Categories,Polarities
1,价位,7,9,非常给力,9,13,价格,正面
1,客服,15,17,非常有耐心,18,23,服务,正面
2,_, , ,开不了机了,8,13,硬件&性能,负面
3,客服,9,11,不给解决,12,16,服务,负面
4,性能,2,4,强,4,5,硬件&性能,正面
4,玩游戏,6,9,不带卡,9,12,使用场景,正面
4,手感,16,18,很好,18,20,外观,正面
4,_, , ,很顺,21,23,硬件&性能,正面
5,屏显,0,2,真的差劲,2,6,硬件&性能,负面
6,外观,0,2,好看,2,4,外观,正面
6,画面,5,7,清晰,7,9,硬件&性能,正面
6,上网网速,10,14,快,14,15,硬件&性能,正面
7,性能,2,4,很满意,5,8,硬件&性能,正面
7,连上网络,8,12,不卡顿,12,15,使用场景,正面
7,_, , ,比较好,16,19,整体,正面
7,速度,20,22,快,23,24,硬件&性能,正面
7,显示效果,30,34,很不错,35,38,硬件&性能,正面
7,小礼品,54,57,_, , ,价格,正面
8,打lol,5,9,卡,10,11,使用场景,负面
8,_, , ,不怎么好,0,4,整体,负面
9,_, , ,挺薄的,2,5,外观,正面
9,性能,6,8,ok,9,11,硬件&性能,正面
9,开机,12,14,快,14,15,硬件&性能,正面
10,_, , ,轻薄,0,2,外观,正面
10,显示器,3,6,淡,9,10,硬件&性能,负面
10,速度,11,13,正常,13,15,硬件&性能,正面
10,_, , ,好评,16,18,整体,正面
11,_, , ,很薄,2,4,外观,正面
11,运行的速度,5,10,非常快,10,13,硬件&性能,正面
11,价格,14,16,合理,16,18,价格,正面
12,办公CAD,8,13,没法用,20,23,使用场景,负面
12,广联达,14,17,没法用,20,23,使用场景,负面
12,_, , ,太不适用了,30,35,整体,负面
13,性比价,2,5,非常高,5,8,价格,正面
13,玩游戏,9,12,一点也不卡,12,17,使用场景,正面
13,分辨率,18,21,很高,21,23,硬件&性能,正面
13,价格,24,26,合理,26,28,价格,正面
13,卖家服务态度,29,35,好,35,36,服务,正面
14,_, , ,超级棒,2,5,整体,正面
14,_, , ,特别好用,7,11,整体,正面
15,物流,0,2,快,2,3,物流,正面
15,办公,4,6,很好,6,8,使用场景,正面
15,_, , ,很喜欢,9,12,整体,正面
16,风扇,0,2,声音太大,2,6,硬件&性能,负面
17,_, , ,降价,5,7,价格,负面
17,_, , ,不能保价,12,16,价格,负面
18,_, , ,很棒,0,2,整体,正面
18,外观,3,5,超酷,7,9,外观,正面
18,_, , ,爱了,10,12,整体,正面
19,_, , ,不错,0,2,整体,正面
19,_, , ,好用,9,11,整体,正面
20,_, , ,非常好看,14,18,外观,正面
20,性能,19,21,还行,21,23,硬件&性能,正面
20,_, , ,还是很值的,28,33,价格,正面
21,_, , ,还没开好机,9,14,硬件&性能,负面
22,_, , ,充不了电,9,13,硬件&性能,负面
22,品质,18,20,真的服了,23,27,整体,负面
23,_, , ,还不错,0,3,整体,正面
24,_, , ,一点也不卡,11,16,硬件&性能,正面
24,_, , ,顺畅,17,19,硬件&性能,正面
25,键盘,6,8,很灵敏,8,11,硬件&性能,正面
25,玩游戏,14,17,非常好,17,20,使用场景,正面
26,配置,0,2,可以,2,4,硬件&性能,正面
26,外壳,14,16,较簿,16,18,外观,负面
26,外壳,14,16,廉价感十足,20,25,外观,负面
27,显示屏,0,3,用过,6,8,硬件&性能,负面
27,卖家服务,10,14,差,14,15,服务,负面
28,客服,44,46,爱理不理的,47,52,服务,负面
28,_, , ,降价,27,29,价格,负面
29,_, , ,不错,7,9,整体,正面
29,_, , ,很好,10,12,整体,正面
29,速度,13,15,很快,16,18,硬件&性能,正面
29,_, , ,不卡,19,21,硬件&性能,正面
30,_, , ,没有网线接口,5,11,硬件&性能,负面
31,_, , ,还不错,6,9,整体,正面
31,反应,10,12,快,12,13,硬件&性能,正面
31,存储空间,13,17,挺大的,17,20,硬件&性能,正面
31,价格,22,24,不贵,24,26,价格,正面
32,_, , ,又降价,19,22,价格,负面
33,_, , ,很重,10,12,外观,负面
34,_, , ,降价,7,9,价格,负面
34,退货,11,13,拖拖拉拉的,15,20,服务,负面
35,_, , ,非常棒,0,3,整体,正面
36,外观,5,7,完美,7,9,外观,正面
36,运行,11,13,很快,13,15,硬件&性能,正面
36,图像,16,18,很清晰,18,21,硬件&性能,正面
36,_, , ,好评,22,24,整体,正面
37,_, , ,这么好,12,15,整体,正面
37,运行,21,23,很快,23,25,硬件&性能,正面
37,内存,26,28,也够,28,30,硬件&性能,正面
37,_, , ,物美价廉,34,38,价格,正面
38,_, , ,挺满意的,1,5,整体,正面
38,价格,11,13,这么实惠,6,10,价格,正面
38,_, , ,没有失望,20,24,整体,正面
38,赠品,27,29,有,26,27,价格,正面
39,开机速度,5,9,快,9,10,硬件&性能,正面
39,外观材质,11,15,九成,16,18,外观,正面
39,_, , ,还行,20,22,整体,正面
39,价格,25,27,值,27,28,价格,正面
40,外观,16,18,精美,13,15,外观,正面
40,镜面,23,25,超级薄,19,22,外观,正面
40,网速,26,28,快,28,29,硬件&性能,正面
40,使用,29,31,得心应手,33,37,使用场景,正面
40,质量,38,40,真的好,40,43,整体,正面
40,价格,44,46,实惠,46,48,价格,正面
40,_, , ,很满意,48,51,整体,正面
41,_, , ,问了问题都不回答,5,13,服务,负面
42,材质,5,7,很好,7,9,外观,正面
42,_, , ,满意,11,13,整体,正面
42,质量,13,15,不错,15,17,整体,正面
42,画面,19,21,清晰,21,23,硬件&性能,正面
42,画面,19,21,流畅,25,27,硬件&性能,正面
42,整体效果,27,31,好,31,32,整体,正面
43,_, , ,特别好,2,5,整体,正面
43,上网,6,8,特别方便,9,13,使用场景,正面
44,_, , ,严重差评,0,4,整体,负面
44,_, , ,大大差评,5,9,整体,负面
45,外观,2,4,漂亮,4,6,外观,正面
45,手感,7,9,很有质感,9,13,外观,正面
45,内存,14,16,大,16,17,硬件&性能,正面
45,速度,17,19,快,19,20,硬件&性能,正面
45,价格,21,23,很实惠,23,26,价格,正面
45,发货物流,27,31,很快,31,33,物流,正面
45,_, , ,很满意,34,37,整体,正面
46,_, , ,不怎么好,4,8,整体,负面
46,游戏,9,11,玩不了,11,14,使用场景,负面
46,听个酷狗音乐,20,26,卡死,28,30,使用场景,负面
47,外观材质,0,4,挺好,5,7,外观,正面
48,外观,0,2,小巧精美,2,6,外观,正面
48,外观,0,2,超薄,7,9,外观,正面
48,运行速度,10,14,很快,14,16,硬件&性能,正面
48,性价比,17,20,很高,20,22,价格,正面
49,画质,5,7,一般,7,9,硬件&性能,中性
49,画质,5,7,有点卡白,9,13,硬件&性能,负面
49,用模拟器,14,18,很卡,18,20,使用场景,负面
49,_, , ,还行,23,25,整体,正面
50,_, , ,真的好,0,3,整体,正面
50,_, , ,正品,4,6,真伪,正面
50,客服小哥哥,7,12,很好,14,16,服务,正面
51,物流,0,2,很快,2,4,物流,正面
52,质量,0,2,挺好的,2,5,整体,正面
52,网速,6,8,很快,8,10,硬件&性能,正面
52,外观,11,13,漂亮,13,15,外观,正面
52,_, , ,便宜,20,22,价格,正面
53,质量,16,18,不错,18,20,整体,正面
53,外型,21,23,好看,23,25,外观,正面
53,价钱,26,28,实在,28,30,价格,正面
54,性能,0,2,很好,2,4,硬件&性能,正面
54,显卡效果,5,9,棒,9,10,硬件&性能,正面
54,网速,11,13,快,13,14,硬件&性能,正面
54,_, , ,不卡顿,14,17,硬件&性能,正面
54,外观,18,20,漂亮,20,22,外观,正面
54,_, , ,物美价廉,23,27,价格,正面
55,_, , ,很棒,0,2,整体,正面
55,_, , ,真不错,6,9,整体,正面
55,_, , ,好评,12,14,整体,正面
56,键盘,19,21,居然脱落了,21,26,硬件&性能,负面
56,发热,38,40,厉害,52,54,硬件&性能,负面
57,外形,2,4,还可以,4,7,外观,正面
57,_, , ,卡,32,33,整体,负面
58,_, , ,被别人用过,2,7,外观,负面
58,键盘,8,10,有指纹印,11,15,外观,负面
59,外观,0,2,很漂亮,2,5,外观,正面
60,运行速度,0,4,很流畅,4,7,硬件&性能,正面
60,办公,8,10,绝对没问题,10,15,使用场景,正面
61,材质,5,7,结实,7,9,外观,正面
61,_, , ,轻薄,10,12,外观,正面
61,携带,12,14,方便,14,16,外观,正面
61,运行速度,19,23,非常快,23,26,硬件&性能,正面
61,打游戏,28,31,不卡,32,34,使用场景,正面
61,打游戏,28,31,很喜欢,35,38,整体,正面
62,外观,14,16,精致,11,13,外观,正面
62,性能,20,22,很好,22,24,硬件&性能,正面
62,网速,28,30,非常流畅,30,34,硬件&性能,正面
63,_, , ,超级差,3,6,整体,负面
63,开机,11,13,特别慢,13,16,硬件&性能,负面
63,办公软件,17,21,安装不了,22,26,软件&性能,负面
63,客服,36,38,不能解决问题,40,46,服务,负面
64,_, , ,还不错,2,5,整体,正面
64,_, , ,十分满意,6,10,整体,正面
65,运行速度,0,4,快,4,5,硬件&性能,正面
65,外观,5,7,很好,7,9,外观,正面
65,游戏娱乐,9,13,不错,13,15,使用场景,正面
66,_, , ,特别满意,14,18,整体,正面
66,_, , ,好评,19,21,整体,正面
67,转动转轴,5,9,开始闪屏,10,14,硬件&性能,负面
68,_, , ,比较满意,2,6,整体,正面
68,玩穿越火线,6,11,一点都不卡,11,16,使用场景,正面
69,手感,0,2,很好,2,4,外观,正面
69,开机速度,5,9,很快,9,11,硬件&性能,正面
70,物流,0,2,很快,2,4,物流,正面
70,_, , ,还可以,9,12,整体,正面
71,接口,0,2,有问题,2,5,硬件&性能,负面
72,_, , ,不错,2,4,整体,负面
72,_, , ,降价,18,20,价格,负面
73,价格,2,4,低了不少,5,9,价格,正面
73,屏幕的分辨率,25,31,惨不忍睹,33,37,硬件&性能,负面
74,质量,0,2,挺好的,2,5,整体,正面
74,外观,6,8,挺好看,8,11,外观,正面
74,_, , ,不错,11,13,整体,正面
74,_, , ,挺满意的,13,17,整体,正面
75,_, , ,很舒服,2,5,整体,正面
76,散热,7,9,太差了,9,12,硬件&性能,负面
76,CPU,34,37,长期80℃,37,42,硬件&性能,负面
76,_, , ,卡得受不了,43,48,硬件&性能,负面
77,_, , ,卡死了,2,5,硬件&性能,负面
77,_, , ,反应不过来,6,11,硬件&性能,负面
77,_, , ,慢,12,13,硬件&性能,负面
77,声音,14,16,卡顿,16,18,硬件&性能,负面
77,声音,14,16,吱吱吱的,19,23,硬件&性能,负面
77,_, , ,不行,27,29,整体,负面
78,外观,16,18,不错,18,20,外观,正面
78,分辨率,23,26,不是很高,26,30,硬件&性能,负面
78,字体,37,39,不清晰,39,42,其他,负面
78,功能运行,45,49,较慢,49,51,硬件&性能,负面
79,外观,0,2,好看,2,4,外观,正面
79,运行,5,7,流畅,7,9,硬件&性能,正面
79,_, , ,很喜欢,11,14,整体,正面
80,外观,8,10,较新,10,12,外观,正面
80,办公,13,15,不卡,17,19,使用场景,正面
80,游戏,15,17,不卡,17,19,使用场景,正面
80,使用感,19,22,满意,22,24,使用场景,正面
81,_, , ,非常满意,6,10,整体,正面
82,_, , ,有点卡,11,14,硬件&性能,负面
82,_, , ,有爆音,17,20,硬件&性能,负面
82,音质,21,23,很不好,23,26,硬件&性能,负面
83,_, , ,坏的,4,6,整体,负面
83,_, , ,开不了机,11,15,硬件&性能,负面
83,服务态度,16,20,还可以,20,23,服务,正面
84,发货,0,2,快,2,3,物流,正面
84,服务,4,6,好,6,7,服务,正面
84,_, , ,很实用,24,27,整体,正面
84,_, , ,不卡,28,30,硬件&性能,正面
85,LOL,2,5,卡,6,7,使用场景,负面
86,_, , ,挺好的,2,5,整体,正面
86,质量,6,8,可以,8,10,整体,正面
86,_, , ,很满意,14,17,整体,正面
87,外观,2,4,很不错,4,7,外观,正面
87,_, , ,很方便携带,9,14,外观,正面
87,办公制图,19,23,_, , ,使用场景,正面
88,画面,6,8,清晰,8,10,硬件&性能,正面
88,运行速度,11,15,快,15,16,硬件&性能,正面
88,玩游戏,17,20,不卡,21,23,使用场景,正面
88,价格,24,26,不贵,26,28,价格,正面
89,_, , ,很惊艳,7,10,整体,正面
89,快递,11,13,不错,14,16,物流,正面
89,客服,32,34,很耐心,35,38,服务,正面
90,游戏,19,21,不能打,16,19,使用场景,负面
90,做表格,41,44,还可以,44,47,使用场景,正面
90,玩lol,32,36,有点卡,36,39,使用场景,负面
90,_, , ,一般般,11,14,整体,中性
91,_, , ,不错,2,4,整体,正面
91,速度,14,16,很快,17,19,硬件&性能,正面
92,_, , ,物美廉价,7,11,价格,正面
92,_, , ,五星,12,14,整体,正面
92,_, , ,是原厂的,2,6,真伪,正面
93,_, , ,很不错,0,3,整体,正面
94,_, , ,真心不错,7,11,整体,正面
94,外型,12,14,简单时尚,14,18,外观,正面
94,屏幕,19,21,清淅,21,23,硬件&性能,正面
94,反应,24,26,也快,26,28,硬件&性能,正面
95,_, , ,不推荐,9,12,整体,负面
96,性能,2,4,不错,4,6,硬件&性能,正面
96,玩游戏,7,10,很流畅,10,13,使用场景,正面
96,外观,14,16,漂亮大气,16,20,外观,正面
96,价格,21,23,美丽,25,27,价格,正面
96,_, , ,很满意,28,31,整体,正面
97,运行,5,7,流畅,7,9,硬件&性能,正面
97,游戏画面,19,23,好,23,24,硬件&性能,正面
97,运行,5,7,不卡顿,10,13,硬件&性能,正面
97,外观材质,25,29,无色差,32,35,外观,正面
97,性价比,41,44,高,44,45,价格,正面
98,_, , ,差评,0,2,整体,负面
98,_, , ,一个星都不想给,3,10,整体,负面
99,_, , ,没有损坏,2,6,整体,正面
99,_, , ,很喜欢,8,11,整体,正面
99,开机,12,14,非常快,14,17,硬件&性能,正面
99,服务态度,18,22,很好,23,25,服务,正面
99,_, , ,不错,28,30,整体,正面
100,分辨率,0,3,太低,3,5,硬件&性能,负面
100,_, , ,五星差评,10,14,整体,负面
101,运行,7,9,很快,9,11,硬件&性能,正面
101,打游戏,12,15,一点也不卡,15,20,使用场景,正面
101,质量,27,29,很好,29,31,整体,正面
101,外观,32,34,很薄,34,36,外观,正面
101,_, , ,很喜欢,37,40,整体,正面
102,外观,10,12,很大方,12,15,外观,正面
102,运行速度,16,20,也快,20,22,硬件&性能,正面
102,价格,23,25,不贵,26,28,价格,正面
102,_, , ,满意,29,31,整体,正面
103,_, , ,降价,4,6,价格,负面
103,_, , ,差评,29,31,整体,负面
104,_, , ,无法开机,0,4,硬件&性能,负面
105,包装,6,8,仔细完好无损,8,14,包装,正面
105,反应,17,19,灵敏,19,21,硬件&性能,正面
105,速度,26,28,非常快,28,31,硬件&性能,正面
105,内存,32,34,大,34,35,硬件&性能,正面
105,手感,36,38,好,38,39,外观,正面
105,_, , ,非常满意,40,44,整体,正面
105,价格,45,47,亲民,48,50,价格,正面
106,_, , ,很不错,21,24,整体,正面
106,_, , ,很有气质,27,31,外观,正面
107,_, , ,很好看,7,10,外观,正面
108,电池耐用度,21,26,一般,26,28,硬件&性能,中性
108,重量,29,31,有点偏重,31,35,外观,负面
109,_, , ,老出问题,9,13,整体,负面
109,_, , ,经常卡,35,38,硬件&性能,负面
110,_, , ,假货伪劣,11,15,真伪,负面
111,_, , ,会卡,6,8,硬件&性能,负面
111,_, , ,掉价,14,16,价格,负面
112,性能,8,10,非常不错,10,14,硬件&性能,正面
112,反应,15,17,灵敏快捷,17,21,硬件&性能,正面
112,_, , ,一点儿也不卡顿,22,29,硬件&性能,正面
112,外表,30,32,非常大气,35,39,外观,正面
112,质量,40,42,很好,42,44,整体,正面
112,做工,45,47,精细,47,49,外观,正面
113,质量,0,2,很不错,2,5,整体,正面
113,性价比,6,9,高,9,10,价格,正面
113,性能,11,13,强劲,13,15,硬件&性能,正面
113,外观,16,18,还不错,18,21,外观,正面
113,客服服务态度,22,28,很好,28,30,服务,正面
113,售后,31,33,有保障,33,36,服务,正面
114,_, , ,很好,4,6,整体,正面
114,外观设计,7,11,好看霸气,11,15,外观,正面
114,性能,18,20,非常好,21,24,硬件&性能,正面
114,运行,26,28,流畅,28,30,硬件&性能,正面
114,_, , ,一点都不卡,31,36,硬件&性能,正面
114,显示,39,41,非常高清,41,45,硬件&性能,正面
114,_, , ,很棒,46,48,整体,正面
115,_, , ,不行,2,4,整体,负面
116,_, , ,可以,2,4,整体,正面
116,_, , ,杠杠滴,6,9,整体,正面
116,性價比,10,13,很高,13,15,价格,正面
117,性能,2,4,挺好的,4,7,硬件&性能,正面
117,_, , ,超薄,8,10,外观,正面
117,_, , ,非常的漂亮,11,16,外观,正面
117,屏显分辨率,17,22,高,22,23,硬件&性能,正面
117,音质,24,26,快,32,33,硬件&性能,正面
117,运行速度,28,32,快,32,33,硬件&性能,正面
117,_, , ,非常的满意,34,39,整体,正面
118,_, , ,非常帅气,0,4,外观,正面
118,_, , ,很喜欢,5,8,整体,正面
118,性能,9,11,很不错,12,15,硬件&性能,正面
119,_, , ,卡顿,0,2,硬件&性能,负面
119,_, , ,秒卡顿,3,6,硬件&性能,负面
120,_, , ,很好用,0,3,整体,正面
120,_, , ,一点也不卡顿,4,10,硬件&性能,正面
120,_, , ,很流畅,11,14,硬件&性能,正面
121,_, , ,降价,15,17,价格,负面
121,_, , ,不怎么好,46,50,整体,负面
122,看电视,5,8,卡机,11,13,使用场景,负面
122,电池寿命,34,38,还可以,38,41,硬件&性能,正面
123,_, , ,一般,2,4,整体,中性
124,_, , ,好,12,13,整体,正面
124,外观,14,16,轻薄,16,18,外观,正面
124,_, , ,很轻巧,19,22,外观,正面
124,_, , ,便于携带,23,27,外观,正面
124,内存,28,30,大,30,31,硬件&性能,正面
124,画面,32,34,超清晰,34,37,硬件&性能,正面
124,玩游戏,38,41,很爽,41,43,使用场景,正面
124,_, , ,一点都不卡顿,44,50,硬件&性能,正面
125,包装,9,11,很好,11,13,包装,正面
125,包装,9,11,很严实,13,16,包装,正面
125,_, , ,很漂亮,19,22,外观,正面
125,_, , ,没问题,27,30,整体,正面
125,_, , ,非常满意,31,35,整体,正面
126,_, , ,不错,8,10,整体,正面
126,运行打天下3,27,33,完美运行,33,37,使用场景,正面
126,_, , ,没毛病,53,56,整体,正面
127,_, , ,蓝屏,7,9,硬件&性能,负面
128,画面,0,2,流畅清晰,2,6,硬件&性能,正面
128,价格,7,9,实惠,9,11,价格,正面
128,_, , ,非常满意,12,16,整体,正面
129,_, , ,还可以,0,3,整体,正面
129,_, , ,满意,6,8,整体,正面
130,材质,5,7,优良,7,9,外观,正面
130,运行速度,10,14,快,14,15,硬件&性能,正面
130,屏幕,16,18,清晰,18,20,硬件&性能,正面
130,_, , ,很满意,21,24,整体,正面
131,颜色,7,9,好看,9,11,外观,正面
131,运速,12,14,超快,14,16,硬件&性能,正面
131,打游戏,17,20,一点都不卡,20,25,使用场景,正面
131,屏幕,26,28,清晰,28,30,硬件&性能,正面
131,_, , ,这么好,37,40,整体,正面
131,_, , ,非常值,46,49,价格,正面
131,_, , ,满意,50,52,整体,正面
132,性能,2,4,挺流畅的,5,9,硬件&性能,正面
132,_, , ,不会卡顿,10,14,硬件&性能,正面
132,开机,15,17,很快,18,20,硬件&性能,正面
133,_, , ,还行,14,16,整体,正面
133,_, , ,挺快的,17,20,硬件&性能,正面
134,系统,3,5,非常流畅,5,9,软件&性能,正面
134,_, , ,顺滑,35,37,软件&性能,正面
134,_, , ,很喜欢,37,40,整体,正面
135,_, , ,有点卡,0,3,硬件&性能,负面
136,_, , ,很好用,0,3,整体,正面
137,包装,2,4,真心感觉不行,12,18,包装,负面
138,包装,6,8,很严实,8,11,包装,正面
138,包装,6,8,没有破损,11,15,包装,正面
138,_, , ,很薄,23,25,外观,正面
138,_, , ,喜欢,28,30,整体,正面
139,_, , ,好评,0,2,整体,正面
139,键盘,5,7,热点,7,9,硬件&性能,负面
140,_, , ,降价,12,14,价格,负面
141,散热,2,4,不太好,4,7,硬件&性能,负面
142,质量,0,2,不错,2,4,整体,正面
142,_, , ,非常好,5,8,整体,正面
142,整体,10,12,很满意,12,15,整体,正面
143,_, , ,还可以,2,5,整体,正面
143,_, , ,有点卡,8,11,硬件&性能,负面
144,质量,6,8,很好,8,10,整体,正面
144,使用,11,13,方便,13,15,使用场景,正面
144,_, , ,很满意,16,19,整体,正面
145,做工,0,2,很棒,2,4,外观,正面
145,性能,5,7,不错,8,10,硬件&性能,正面
145,工作使用,19,23,完全足够,23,27,使用场景,正面
146,手感,0,2,很好,2,4,外观,正面
146,外型,5,7,漂亮,8,10,外观,正面
146,_, , ,轻巧便于携带,11,17,外观,正面
146,物流速度,18,22,快,22,23,物流,正面
147,性能,7,9,不错,9,11,硬件&性能,正面
147,运行速度,12,16,很快,16,18,硬件&性能,正面
147,外观材质,19,23,特别的好,24,28,外观,正面
148,声音,0,2,不错,2,4,硬件&性能,正面
148,散热,9,11,不好,11,13,硬件&性能,负面
149,_, , ,很不错,0,3,整体,正面
149,反应,13,15,很快,15,17,硬件&性能,正面
149,_, , ,不卡顿,18,21,硬件&性能,正面
149,_, , ,很满意,24,27,整体,正面
150,质量,2,4,不怎么样,4,8,整体,负面
150,_, , ,坏了,19,21,整体,负面
151,_, , ,很好用,2,5,整体,正面
151,_, , ,高端,6,8,整体,正面
151,_, , ,大气,9,11,整体,正面
151,_, , ,上档次,12,15,整体,正面
151,_, , ,特别好用,16,20,整体,正面
151,_, , ,满足,34,36,整体,正面
151,价钱,25,27,物有所值,29,33,价格,正面
152,包装,4,6,好,6,7,包装,正面
152,物流,7,9,快,9,10,物流,正面
152,_, , ,很精致,10,13,外观,正面
152,玩游戏,13,16,很流畅,16,19,使用场景,正面
152,颜色,19,21,正,21,22,外观,正面
153,运行,2,4,挺快的,4,7,硬件&性能,正面
153,_, , ,一点也不卡,8,13,硬件&性能,正面
153,画面,14,16,清晰,16,18,硬件&性能,正面
153,大小,19,21,非常喜欢,21,25,外观,正面
153,_, , ,超溥,25,27,外观,正面
153,携带,27,29,方便,29,31,外观,正面
153,_, , ,十分满意,32,36,整体,正面
154,_, , ,很好看,2,5,外观,正面
154,_, , ,很好用,11,14,整体,正面
154,客服,15,17,很好,17,19,服务,正面
155,_, , ,一般般,2,5,整体,中性
155,服务,6,8,差,8,9,服务,负面
155,快递员服务态度,10,17,恶劣,17,19,服务,负面
156,_, , ,有点厚,0,3,外观,负面
156,服务,4,6,死气沉沉,6,10,服务,负面
157,运行速度,0,4,很快,4,6,硬件&性能,正面
157,屏幕,6,8,很清晰,8,11,硬件&性能,正面
157,视觉效果,12,16,很好,16,18,硬件&性能,正面
157,打游戏,19,22,一点都不卡,22,27,使用场景,正面
157,价格,28,30,很优惠,30,33,价格,正面
158,_, , ,还可以,0,3,整体,正面
158,箱子,18,20,大了很多,25,29,包装,负面
158,性能,30,32,没话说,32,35,硬件&性能,正面
159,运行速度,0,4,还可以,4,7,硬件&性能,正面
159,打游戏,8,11,没问题,11,14,使用场景,正面
159,屏幕,15,17,挺清晰的,18,22,硬件&性能,正面
159,性价比,27,30,挺高的,30,33,价格,正面
160,运行,5,7,不卡顿,9,12,硬件&性能,正面
160,运行,5,7,流畅,7,9,硬件&性能,正面
160,游戏画面,18,22,好,22,23,硬件&性能,正面
160,材质,29,31,不错,31,33,外观,正面
160,外观,33,35,很看,35,37,外观,正面
161,开机速度,0,4,非常快,4,7,硬件&性能,正面
161,手感,16,18,非常好,20,23,外观,正面
161,_, , ,很静音,24,27,硬件&性能,正面
161,性价比,33,36,很高,36,38,价格,正面
162,_, , ,很实惠,0,3,价格,正面
162,_, , ,很轻,4,6,外观,正面
162,速度,7,9,很快,9,11,硬件&性能,正面
163,_, , ,卡的要死,4,8,硬件&性能,负面
164,质量,0,2,很好,2,4,整体,正面
164,屏幕,5,7,清晰,7,9,硬件&性能,正面
164,_, , ,不卡顿,10,13,硬件&性能,正面
164,_, , ,非常给力,14,18,整体,正面
164,_, , ,满意,19,21,整体,正面
165,成色,2,4,挺新的,4,7,外观,正面
165,开机,8,10,挺快,10,12,硬件&性能,正面
165,_, , ,还可以,15,18,整体,正面
165,看视频,19,22,挺流畅的,26,30,使用场景,正面
165,上个网,23,26,挺流畅的,26,30,使用场景,正面
165,价格,39,41,实惠,41,43,价格,正面
166,_, , ,降价,7,9,价格,负面
167,_, , ,很棒棒,0,3,整体,正面
