id,AspectTerms,A_start,A_end,OpinionTerms,O_start,O_end,Categories,Polarities
337,开机时间,10,14,短,15,16,硬件&性能,正面
337,_, , ,大赞,17,19,整体,正面
338,外观,0,2,简约,2,4,外观,正面
338,开机速度,6,10,也快,10,12,硬件&性能,正面
339,_, , ,非常好,0,3,整体,正面
340,包装,0,2,仔细,3,5,包装,正面
340,价格,6,8,便宜,8,10,价格,正面
340,发货,11,13,快,13,14,物流,正面
340,_, , ,满意,15,17,整体,正面
341,_, , ,好卡,0,2,硬件&性能,负面
342,_, , ,还不错,4,7,整体,正面
343,_, , ,还是不错的,7,12,整体,正面
344,_, , ,还好,2,4,整体,中性
344,_, , ,有点卡,15,18,硬件&性能,负面
345,_, , ,笨重,0,2,外观,负面
345,_, , ,不便携,2,5,外观,负面
346,_, , ,还可以,0,3,整体,正面
347,_, , ,很酷,5,7,外观,正面
347,材质,13,15,好,15,16,外观,正面
347,外观,17,19,很漂亮,19,22,外观,正面
347,画面效果,28,32,不错,32,34,硬件&性能,正面
347,运行,40,42,流畅,42,44,硬件&性能,正面
347,速度,45,47,快,47,48,硬件&性能,正面
348,_, , ,非常不错,2,6,整体,正面
348,_, , ,很有质感,7,11,外观,正面
348,物流,12,14,很快,14,16,物流,正面
348,_, , ,飞快,30,32,硬件&性能,正面
349,质量,0,2,很好,2,4,整体,正面
350,_, , ,降价,8,10,价格,负面
350,_, , ,差评,13,15,整体,负面
351,包装,6,8,很严实,8,11,包装,正面
351,外观,12,14,精致,14,16,外观,正面
351,_, , ,一点也不卡,20,25,硬件&性能,正面
351,_, , ,很好用,25,28,整体,正面
352,性能,2,4,不错,4,6,硬件&性能,正面
352,跑分,10,12,比较高,13,16,硬件&性能,正面
352,屏幕分辨率,17,22,可以,22,24,硬件&性能,正面
352,玩游戏,25,28,不在话下,31,35,使用场景,正面
352,办公,28,30,不在话下,31,35,使用场景,正面
353,接口,3,5,丰富一些,5,9,硬件&性能,正面
353,投影,14,16,方便点,18,21,使用场景,正面
353,做做office,22,30,够用,30,32,使用场景,正面
353,_, , ,蛮好的,33,36,整体,正面
354,外观,16,18,大气,18,20,外观,正面
354,速度,21,23,很快,23,25,硬件&性能,正面
354,物流,26,28,很及时,29,32,物流,正面
354,_, , ,很满意,49,52,整体,正面
355,_, , ,超级棒,0,3,整体,正面
356,物流,6,8,也快,8,10,物流,正面
356,_, , ,不错,2,4,整体,正面
357,处理器,0,3,很快,3,5,硬件&性能,正面
357,性价比,6,9,很高,9,11,价格,正面
357,_, , ,很满意,12,15,整体,正面
358,喇叭,0,2,不太好,2,5,硬件&性能,负面
359,_, , ,不错,0,2,整体,正面
359,_, , ,挺好,10,12,整体,正面
360,_, , ,很好用,0,3,整体,正面
360,反应,4,6,挺快,6,8,硬件&性能,正面
360,_, , ,无卡顿现象,9,14,硬件&性能,正面
360,_, , ,满意,15,17,整体,正面
361,_, , ,电越充越少,5,10,硬件&性能,负面
361,客服,11,13,高冷,13,15,服务,负面
362,_, , ,很好,0,2,整体,正面
362,_, , ,肥肠棒,3,6,整体,正面
363,_, , ,极差,2,4,整体,负面
363,玩个刺激战场,5,11,卡死,13,15,使用场景,负面
364,_, , ,不太方便,6,10,整体,负面
365,屏显,3,5,清晰,5,7,硬件&性能,正面
365,屏显,3,5,很流畅,8,11,硬件&性能,正面
365,价位,14,16,值,17,18,价格,正面
366,客服服务态度,7,13,真差,13,15,服务,负面
366,客服服务态度,7,13,差到了极点,16,21,服务,负面
367,外观,6,8,高大上,8,11,外观,正面
367,性能,12,14,很好,14,16,硬件&性能,正面
367,上网,17,19,很快,19,21,使用场景,正面
368,_, , ,喜欢黑屏,0,4,硬件&性能,负面
369,_, , ,经常死机,8,12,硬件&性能,负面
369,声音,28,30,很响,25,27,硬件&性能,负面
369,_, , ,亏死,32,34,价格,负面
370,价格,20,22,优惠不了多少,23,29,价格,负面
371,_, , ,不错,4,6,整体,正面
371,_, , ,不方便带,18,22,外观,负面
372,_, , ,很不错,2,5,整体,正面
372,开机速度,5,9,超级快,9,12,硬件&性能,正面
372,客服,13,15,很棒,16,18,服务,正面
372,_, , ,很喜欢,19,22,整体,正面
373,_, , ,一买就降价,0,5,价格,负面
373,_, , ,差评,6,8,整体,负面
374,_, , ,不卡机,6,9,硬件&性能,正面
374,玩游戏,10,13,很流畅,14,17,使用场景,正面
374,显卡,18,20,不卡,20,22,硬件&性能,正面
374,外观,23,25,好看,28,30,外观,正面
374,颜色,25,27,好看,28,30,外观,正面
375,_, , ,很好很给力,6,11,整体,正面
375,运行,12,14,很流畅,14,17,硬件&性能,正面
375,_, , ,很薄,20,22,外观,正面
375,画面,23,25,很清晰,25,28,硬件&性能,正面
375,服务,32,34,太好了,34,37,服务,正面
376,开机,11,13,卡,14,15,硬件&性能,负面
377,音响,3,5,坏掉了,6,9,硬件&性能,负面
378,_, , ,蓝屏,2,4,硬件&性能,负面
379,包装,5,7,安全,7,9,包装,正面
379,颜色,15,17,很满意,17,20,外观,正面
379,画面,26,28,清晰,28,30,硬件&性能,正面
379,软件,36,38,流畅,38,40,软件&性能,正面
379,运行,41,43,正常,43,45,硬件&性能,正面
379,_, , ,不卡顿,48,51,硬件&性能,正面
380,性能,14,16,很好,17,19,硬件&性能,正面
380,画面,21,23,清晰,23,25,硬件&性能,正面
380,_, , ,非常棒,26,29,整体,正面
381,_, , ,蓝屏,0,2,硬件&性能,负面
382,_, , ,好卡,2,4,硬件&性能,负面
383,包,25,26,没有,27,29,包装,负面
383,软件,33,35,没安装,36,39,软件&性能,负面
383,客服,48,50,不理,51,53,服务,负面
383,_, , ,差评,57,59,整体,负面
384,运行速度,2,6,很快,6,8,硬件&性能,正面
384,外观,9,11,精致,11,13,外观,正面
384,材质,14,16,很好,16,18,外观,正面
384,_, , ,非常满意,19,23,整体,正面
385,外观,5,7,美观,7,9,外观,正面
385,运行,17,19,流畅,19,21,硬件&性能,正面
385,办公,22,24,没有压力,29,33,使用场景,正面
385,普通游戏,25,29,没有压力,29,33,使用场景,正面
386,_, , ,很垃圾,0,3,整体,负面
386,打LOL,4,8,极其热,8,11,使用场景,负面
387,购物体验,14,18,最差,7,9,服务,负面
388,外放,0,2,更本不管,2,6,硬件&性能,负面
389,赠品,8,10,没有,10,12,价格,负面
389,客服,17,19,没说给不给,21,26,服务,负面
390,_, , ,超快,0,2,硬件&性能,正面
390,_, , ,超棒,2,4,整体,正面
390,_, , ,超喜欢,4,7,整体,正面
391,质量,3,5,很好,5,7,整体,正面
391,外观,9,11,好看,12,14,外观,正面
391,内存,15,17,挺大,17,19,硬件&性能,正面
391,运行,20,22,流畅,22,24,硬件&性能,正面
392,网速,14,16,特快,16,18,硬件&性能,正面
392,_, , ,非常满意,20,24,整体,正面
393,屏幕,12,14,有坏点,14,17,硬件&性能,负面
393,_, , ,很不错,27,30,整体,正面
393,_, , ,比较喜欢,32,36,整体,正面
394,开机,16,18,很流畅,18,21,硬件&性能,正面
394,_, , ,很喜欢,22,25,整体,正面
394,_, , ,很满意,25,28,整体,正面
395,_, , ,还行,2,4,整体,正面
396,_, , ,轻薄好携带,2,7,外观,正面
396,_, , ,不卡顿,8,11,硬件&性能,正面
396,上网,12,14,很畅快,18,21,使用场景,正面
396,打游戏,15,18,很畅快,18,21,使用场景,正面
396,按键,22,24,灵活,24,26,硬件&性能,正面
397,画面,6,8,很清晰,8,11,硬件&性能,正面
397,运行速度,12,16,很快,16,18,硬件&性能,正面
397,外观设计,19,23,精美,23,25,外观,正面
397,_, , ,超级喜欢,25,29,整体,正面
398,游戏,4,6,延迟,8,10,使用场景,负面
398,游戏,4,6,卡,11,12,使用场景,负面
399,_, , ,太垃圾了,0,4,整体,负面
399,_, , ,十分的烫,6,10,硬件&性能,负面
399,风扇声音,11,15,大,15,16,硬件&性能,负面
399,_, , ,嗡嗡的响,28,32,硬件&性能,负面
400,_, , ,不錯,10,12,整体,正面
400,邊框,19,21,薄,18,19,外观,正面
401,_, , ,差评,0,2,整体,负面
401,包包,6,8,没有,16,18,包装,负面
401,键盘,9,11,没有,16,18,硬件&性能,负面
401,耳塞,3,5,没有,16,18,硬件&性能,负面
401,鼠标,11,13,没有,16,18,硬件&性能,负面
402,外观材质,0,4,挺漂亮的,5,9,外观,正面
403,电池待机时间,2,8,短,8,9,硬件&性能,负面
404,性能,7,9,好,9,10,硬件&性能,正面
404,内存,11,13,大,13,14,硬件&性能,正面
404,外观,14,16,特别好看,16,20,外观,正面
404,价格,21,23,挺实惠的,23,27,价格,正面
404,价格,21,23,便宜,27,29,价格,正面
405,发货速度,5,9,很快,9,11,物流,正面
405,包装,12,14,很好,15,17,包装,正面
405,_, , ,非常的满意,18,23,整体,正面
406,_, , ,还行,0,2,整体,正面
406,性价比,11,14,很高,15,17,价格,正面
406,价格,26,28,乱七八糟,28,32,价格,负面
407,_, , ,非常好,0,3,整体,正面
407,_, , ,喜欢,6,8,整体,正面
407,_, , ,一点不卡,9,13,硬件&性能,正面
407,质量,14,16,杠杠的,16,19,整体,正面
408,发货,0,2,快,2,3,物流,正面
408,_, , ,没有磕碰,4,8,包装,正面
408,性价比,9,12,高,12,13,价格,正面
409,_, , ,卡的关机,0,4,硬件&性能,负面
410,整体,5,7,很不错,7,10,整体,正面
410,屏幕,11,13,很高清,14,17,硬件&性能,正面
411,_, , ,差评,2,4,整体,负面
411,_, , ,降价,11,13,价格,负面
412,画质,0,2,清晰,2,4,硬件&性能,正面
412,_, , ,不卡顿,6,9,硬件&性能,正面
412,_, , ,超薄款型,13,17,使用场景,正面
412,_, , ,超级好看,17,21,整体,正面
412,_, , ,超级喜欢,23,27,整体,正面
412,价格,29,31,眼前一亮,34,38,价格,正面
412,配置,32,34,眼前一亮,34,38,硬件&性能,正面
413,_, , ,明显二手,13,17,真伪,负面
414,_, , ,是正品,10,13,真伪,正面
414,_, , ,不错,20,22,整体,正面
414,外观,24,26,漂亮大气上档次,26,33,外观,正面
415,_, , ,很好,2,4,整体,正面
415,_, , ,物美价廉,5,9,价格,正面
415,性价比,19,22,不错,22,24,价格,正面
415,内存,25,27,足够用,28,31,硬件&性能,正面
415,运行,32,34,十分流畅,34,38,硬件&性能,正面
415,价位,41,43,真的很合适,44,49,价格,正面
416,材质,5,7,很好,7,9,外观,正面
416,外观,10,12,漂亮,12,14,外观,正面
416,网速,20,22,快,22,23,硬件&性能,正面
416,屏幕,24,26,清晰,26,28,硬件&性能,正面
416,_, , ,非常满意,15,19,整体,正面
417,风扇声音,0,4,太大,4,6,硬件&性能,负面
418,运行,11,13,挺快的,13,16,硬件&性能,正面
418,_, , ,不卡,17,19,硬件&性能,正面
418,整体,29,31,不错,31,33,整体,正面
419,打游戏,9,12,很好用,13,16,使用场景,正面
420,质量,0,2,非常好,2,5,整体,正面
420,_, , ,非常满意,17,21,整体,正面
420,_, , ,真的很喜欢,22,27,整体,正面
420,发货速度,35,39,很快,39,41,整体,正面
420,_, , ,很满意,42,45,整体,正面
421,_, , ,还不错,0,3,整体,正面
422,_, , ,出故障了,13,17,硬件&性能,负面
422,_, , ,还不错,0,3,整体,正面
423,_, , ,很好,2,4,整体,正面
423,质量,4,6,不错,6,8,整体,正面
423,_, , ,吃鸡神器,9,13,使用场景,正面
424,外观材质,0,4,金属机身,5,9,外观,正面
424,_, , ,完美,10,12,整体,正面
424,运行,19,21,流畅,21,23,硬件&性能,正面
424,_, , ,非常好,23,26,整体,正面
425,外观,6,8,非常漂亮,8,12,外观,正面
425,速度,13,15,非常快,15,18,硬件&性能,正面
425,_, , ,超级喜欢满意,19,25,整体,正面
426,键盘,0,2,松动,7,9,硬件&性能,负面
426,键盘,0,2,有异响,12,15,硬件&性能,负面
427,_, , ,迷你型,0,3,外观,正面
427,携带,5,7,方便,7,9,外观,正面
427,性能,10,12,稳定,12,14,硬件&性能,正面
427,屏幕,15,17,蛮清晰,17,20,硬件&性能,正面
427,性价比,21,24,很高,24,26,价格,正面
428,性能,2,4,不流畅,5,8,硬件&性能,负面
428,性能,2,4,不算卡,11,14,硬件&性能,正面
429,颜色,0,2,挺喜欢的,2,6,外观,正面
429,_, , ,挺方便的,12,16,整体,正面
429,_, , ,挺好的,32,35,整体,正面
430,_, , ,还可以,0,3,整体,正面
430,速度,7,9,还行,9,11,硬件&性能,正面
431,系统,13,15,很流畅,15,18,软件&性能,正面
431,家用,19,21,绰绰有余,21,25,使用场景,正面
431,价位,26,28,实惠,28,30,价格,正面
431,_, , ,满意,31,33,整体,正面
432,网页,12,14,打不开,14,17,软件&性能,负面
432,玩游戏,18,21,卡,21,22,使用场景,负面
432,看视频,23,26,黑屏,29,31,使用场景,负面
433,_, , ,还不错,0,3,整体,正面
433,_, , ,很轻薄,4,7,外观,正面
433,办公,12,14,很方便,15,18,使用场景,正面
434,_, , ,降价,3,5,价格,负面
434,_, , ,差评,10,12,整体,负面
435,质量,6,8,很好,8,10,整体,正面
435,款式,11,13,好看,13,15,外观,正面
435,材质,16,18,环保,18,20,外观,正面
435,做工,21,23,精致,23,25,外观,正面
435,运行速度,26,30,快,30,31,硬件&性能,正面
436,总体,0,2,不错,4,6,整体,正面
437,运行,5,7,很畅快,7,10,硬件&性能,正面
437,_, , ,不卡顿,11,14,硬件&性能,正面
437,玩游戏画面,15,20,很清晰,20,23,硬件&性能,正面
437,_, , ,精致超薄,27,31,外观,正面
437,质量,38,40,很好,40,42,整体,正面
437,性价比,43,46,高,46,47,价格,正面
438,_, , ,很新,14,16,其他,正面
438,开机速度,17,21,快,21,22,硬件&性能,正面
438,网速,23,25,还不错,26,29,硬件&性能,正面
438,画质,30,32,很清晰,32,35,硬件&性能,正面
438,性价比,36,39,高,39,40,价格,正面
438,携带,41,43,方便,43,45,外观,正面
438,_, , ,很满意,47,50,整体,正面
439,_, , ,卡得要死,15,19,硬件&性能,负面
439,_, , ,自动关机,26,30,硬件&性能,负面
439,_, , ,自动黑屏,30,34,硬件&性能,负面
440,售后,0,2,不错,3,5,服务,正面
441,包装,6,8,完好无破损,8,13,包装,正面
441,外观,14,16,精致,16,18,外观,正面
441,_, , ,不卡顿,19,22,硬件&性能,正面
441,_, , ,满意,23,25,整体,正面
442,性价比,14,17,最高,17,19,价格,正面
442,使用感,21,24,很好,25,27,整体,正面
442,_, , ,不错,28,30,整体,正面
443,_, , ,可以,0,2,整体,正面
444,_, , ,很薄,0,2,外观,正面
444,上网,3,5,很流畅,5,8,使用场景,正面
444,玩游戏,9,12,不卡,16,18,使用场景,正面
444,看电影,12,15,不卡,16,18,使用场景,正面
444,看电影,12,15,好用,19,21,整体,正面
445,_, , ,很满意,0,3,整体,正面
445,_, , ,不卡顿,4,7,硬件&性能,正面
445,反应,7,9,挺快的,9,12,硬件&性能,正面
445,_, , ,经济实惠,13,17,价格,正面
446,_, , ,好用,0,2,整体,正面
446,价格,2,4,挺实惠的,5,9,价格,正面
446,_, , ,特别好看,10,14,外观,正面
447,性能,2,4,比较满意,4,8,硬件&性能,正面
448,wifi,2,6,经常断,6,9,软件&性能,负面
448,开word速度,10,17,很慢,17,19,软件&性能,负面
449,办公,23,25,还不错,30,33,使用场景,正面
449,开机速度,34,38,不错,38,40,硬件&性能,正面
449,散热效果,41,45,好,45,46,硬件&性能,正面
450,价格,0,2,实惠,2,4,价格,正面
450,_, , ,不错,7,9,整体,正面
450,客服,10,12,很热情,13,16,服务,正面
451,物流,4,6,很快,6,8,物流,正面
451,包装,9,11,很完整,11,14,包装,正面
451,_, , ,很漂亮,18,21,外观,正面
451,_, , ,超薄,22,24,外观,正面
451,携带,25,27,方便,27,29,外观,正面
451,_, , ,流畅,32,34,硬件&性能,正面
452,_, , ,不错,13,15,整体,正面
452,存储空间,16,20,大,20,21,硬件&性能,正面
452,清晰度,22,25,高,25,26,硬件&性能,正面
452,运行速度,27,31,很快,31,33,硬件&性能,正面
452,_, , ,不卡顿,34,37,硬件&性能,正面
452,价格,38,40,合理,40,42,价格,正面
452,老板服务态度,43,49,很好,49,51,服务,正面
452,发货速度,52,56,快,56,57,物流,正面
453,_, , ,不错,8,10,整体,正面
454,外观,0,2,精致,2,4,外观,正面
454,手感,5,7,细腻,7,9,外观,正面
454,开机速度,10,14,快,14,15,硬件&性能,正面
454,运行,16,18,流畅,18,20,硬件&性能,正面
454,玩游戏,21,24,不卡顿,24,27,使用场景,正面
454,屏幕,28,30,清晰,30,32,硬件&性能,正面
454,_, , ,非常满意,33,37,整体,正面
455,_, , ,很好用,0,3,整体,正面
455,价格,6,8,有点贵,8,11,价格,负面
455,性价比,12,15,太低,15,17,价格,负面
456,发货,2,4,未按时,4,7,物流,负面
457,_, , ,很漂亮,3,6,外观,正面
457,_, , ,很好看,7,10,外观,正面
457,电池,13,15,超级不耐用,15,20,硬件&性能,负面
457,电池容量,38,42,超级不好,42,46,硬件&性能,负面
458,客服,0,2,不及时,2,5,服务,负面
459,_, , ,挺好用的,2,6,整体,正面
459,价钱,7,9,实在,10,12,价格,正面
459,办公,13,15,优选,15,17,使用场景,正面
460,_, , ,买完就降价,0,5,价格,负面
460,价格,31,33,浮动太大,33,37,价格,负面
461,_, , ,还好,28,30,整体,正面
462,_, , ,非常的好,7,11,整体,正面
463,性能,7,9,很好,11,13,硬件&性能,正面
463,外观,14,16,很喜欢,17,20,外观,正面
463,_, , ,一点也不卡,23,28,硬件&性能,正面
463,_, , ,很快,36,38,物流,正面
464,_, , ,降价,6,8,价格,负面
465,质量,6,8,非常好,8,11,整体,正面
465,_, , ,物美价廉,12,16,价格,正面
466,运行,0,2,不错,2,4,硬件&性能,正面
466,_, , ,很好,5,7,整体,正面
467,_, , ,差评,0,2,整体,负面
468,速度,5,7,快,7,8,硬件&性能,正面
468,颜色,8,10,挺正,10,12,外观,正面
468,外观,12,14,挺漂亮,14,17,外观,正面
468,_, , ,非常满意,17,21,整体,正面
469,开机,0,2,挺快的,2,5,硬件&性能,正面
469,显示屏,6,9,清晰,10,12,硬件&性能,正面
469,价格,13,15,实惠,15,17,价格,正面
470,质量,6,8,很好,8,10,整体,正面
470,_, , ,很满意,11,14,整体,正面
471,_, , ,降价太快,3,7,价格,负面
472,_, , ,黑屏,14,16,硬件&性能,负面
472,客服,18,20,理都不理,20,24,服务,负面
473,_, , ,很慢,2,4,硬件&性能,负面
473,_, , ,降价,26,28,价格,负面
474,_, , ,不错,2,4,整体,正面
474,款式,5,7,轻巧,7,9,外观,正面
474,款式,5,7,耐看,10,12,外观,正面
474,吃鸡,13,15,完全没问题,19,24,使用场景,正面
474,客服,25,27,很耐心,28,31,服务,正面
475,_, , ,降价,8,10,价格,负面
476,_, , ,不错,9,11,整体,正面
476,打游戏,12,15,一点也不卡,15,20,使用场景,正面
476,屏幕,21,23,清晰,23,25,硬件&性能,正面
477,赠品,2,4,没有,4,6,价格,负面
478,外观,0,2,大气,2,4,外观,正面
478,价格,5,7,实惠,7,9,价格,正面
478,玩游戏,10,13,很流畅,13,16,使用场景,正面
479,外观,8,10,很新,10,12,外观,正面
479,_, , ,很好,18,20,整体,正面
479,_, , ,舒服,21,23,整体,正面
479,_, , ,快,24,25,硬件&性能,正面
480,_, , ,是正品,0,3,真伪,正面
480,质量,4,6,不错,7,9,整体,正面
480,银色,36,38,很好看,40,43,外观,正面
481,_, , ,一天一个价,4,9,价格,负面
482,物流,0,2,很快,2,4,物流,正面
483,画面,2,4,清晰流畅,4,8,硬件&性能,正面
483,线条,9,11,流畅优美,11,15,外观,正面
484,屏幕色彩,0,4,不好,4,6,硬件&性能,负面
484,屏幕色彩,0,4,有点暗,9,12,硬件&性能,负面
485,_, , ,非常满意,5,9,整体,正面
486,显示屏效果,0,5,太差了,5,8,硬件&性能,负面
487,_, , ,很好用,2,5,整体,正面
487,反应,6,8,快,8,9,硬件&性能,正面
487,价格,10,12,便宜,12,14,价格,正面
488,_, , ,不错,0,2,整体,正面
488,外观,5,7,精美,7,9,外观,正面
488,性能,10,12,也好,12,14,硬件&性能,正面
488,_, , ,不卡,20,22,硬件&性能,正面
488,_, , ,很快,22,24,硬件&性能,正面
488,性能,10,12,满意,25,27,整体,正面
489,_, , ,方便携带,6,10,外观,正面
489,_, , ,无卡顿,11,14,硬件&性能,正面
490,性能,2,4,很好,5,7,硬件&性能,正面
490,显卡效果,8,12,清晰,13,15,硬件&性能,正面
491,声音,4,6,太大,6,8,硬件&性能,负面
491,客服服务,9,13,太差,13,15,服务,负面
492,_, , ,小巧轻便,0,4,外观,正面
493,物流,0,2,很快,2,4,物流,正面
493,包装,5,7,比较完整,8,12,包装,正面
493,质量,15,17,还可以,17,20,整体,正面
493,价格,21,23,实惠,23,25,价格,正面
493,性价比,26,29,超高,29,31,价格,正面
494,_, , ,不错,2,4,整体,正面
494,成色,36,38,真心不错,38,42,外观,正面
495,物流,11,13,太慢,13,15,物流,负面
495,客服,16,18,太敷衍,19,22,服务,负面
496,性能,2,4,很好,4,6,硬件&性能,正面
496,外观,7,9,简单大方,9,13,外观,正面
496,字幕,14,16,清晰,16,18,使用场景,正面
496,下载好多软件,19,25,不卡机,26,29,使用场景,正面
496,_, , ,非常满意,30,34,整体,正面
497,外观材质,0,4,挺好,5,7,外观,正面
497,性能,10,12,不错,13,15,硬件&性能,正面
498,屏幕,1,3,漏光,3,5,硬件&性能,负面
498,触摸屏,18,21,左边高,21,24,硬件&性能,负面
498,触摸屏,18,21,右边低,24,27,硬件&性能,负面
498,触摸屏,18,21,有缝隙,27,30,硬件&性能,负面
498,金属面板,31,35,漏电,35,37,外观,负面
498,看图片,56,59,模糊,59,61,使用场景,负面
499,_, , ,不好,4,6,整体,负面
499,性能,17,19,挺差的,19,22,硬件&性能,负面
499,_, , ,接收不了文件,25,31,软件&性能,负面
499,_, , ,打不开文件,32,37,软件&性能,负面
500,_, , ,一般,0,2,整体,中性
501,_, , ,降价,6,8,价格,负面
502,屏幕,23,25,不好,25,27,硬件&性能,负面
502,网页字体颜色,12,18,很淡,18,20,使用场景,负面
503,性能,2,4,特好,8,10,硬件&性能,正面
503,显卡,5,7,特好,8,10,硬件&性能,正面
503,外观,11,13,很漂亮,14,17,外观,正面
503,_, , ,特别喜欢,20,24,整体,正面
504,运行速度,0,4,挺快的,4,7,硬件&性能,正面
504,_, , ,不卡,9,11,硬件&性能,正面
504,_, , ,很不错,16,19,整体,正面
504,价格,20,22,比实体店优惠,23,29,价格,正面
505,开机,12,14,挺快的,14,17,硬件&性能,正面
505,键盘体验感,18,23,不适,23,25,外观,负面
505,键盘体验感,18,23,特差,25,27,外观,负面
506,_, , ,不好,7,9,整体,负面
507,_, , ,不错,2,4,整体,正面
508,_, , ,有划痕,9,12,外观,负面
509,_, , ,便宜了两百多,8,14,价格,负面
509,_, , ,差评,25,27,整体,负面
510,售后,0,2,完全不理人,2,7,服务,正面
511,性价比,0,3,挺高,3,5,价格,正面
511,运转,9,11,正常,11,13,硬件&性能,正面
511,画面,14,16,流畅,16,18,硬件&性能,正面
511,_, , ,灰常的得心应手,24,31,整体,正面
512,屏幕效果,0,4,不行,4,6,硬件&性能,负面
513,质量,0,2,不错,2,4,整体,正面
513,_, , ,好评,5,7,整体,正面
514,_, , ,不错,7,9,整体,正面
514,反应,9,11,快,11,12,硬件&性能,正面
514,_, , ,好操作,12,15,使用场景,正面
515,_, , ,很小巧,2,5,外观,正面
515,联网,14,16,比较快,17,20,硬件&性能,正面
515,_, , ,方便携带,9,13,外观,正面
516,_, , ,不错,2,4,整体,正面
516,_, , ,非常好,4,7,整体,正面
517,包装,2,4,严密,4,6,包装,正面
517,运行效果,7,11,好,11,12,硬件&性能,正面
517,_, , ,不卡顿,13,16,硬件&性能,正面
517,_, , ,轻便,17,19,外观,正面
517,_, , ,好用,19,21,整体,正面
517,_, , ,喜欢,22,24,整体,正面
