id,AspectTerms,A_start,A_end,OpinionTerms,O_start,O_end,Categories,Polarities
518,打游戏,0,3,杠杠的,3,6,使用场景,正面
519,_, , ,降价,11,13,价格,负面
520,_, , ,一般般,0,3,整体,中性
521,_, , ,很不错,32,35,整体,正面
522,_, , ,非常好用,0,4,整体,正面
522,颜色,5,7,喜欢,9,11,外观,正面
522,礼物,22,24,实用,19,21,价格,正面
523,质量,2,4,可以,4,6,整体,正面
523,内存,16,18,很大,18,20,硬件&性能,正面
523,运行速度,21,25,挺快的,25,28,硬件&性能,正面
523,_, , ,真心喜欢,30,34,整体,正面
524,运行,15,17,很流畅,17,20,硬件&性能,正面
525,_, , ,很轻薄,2,5,外观,正面
525,开机运行,6,10,很快,10,12,硬件&性能,正面
526,客服,0,2,没回应,2,5,服务,负面
527,_, , ,很好,0,2,整体,正面
528,_, , ,好烫,11,13,硬件&性能,负面
529,开机速度,0,4,很快,4,6,硬件&性能,正面
529,重量,7,9,轻了不下一半,17,23,外观,正面
529,玩游戏的质量,24,30,不差,34,36,使用场景,正面
529,速度,31,33,不差,34,36,硬件&性能,正面
529,散热,37,39,快,39,40,硬件&性能,正面
530,开机,0,2,快,2,3,硬件&性能,正面
530,运行,4,6,流畅,6,8,硬件&性能,正面
530,性价比,9,12,高,12,13,价格,正面
530,_, , ,很好,16,18,整体,正面
531,价格,0,2,实惠,2,4,价格,正面
531,包装,5,7,很严密,7,10,包装,正面
531,_, , ,很顺畅,13,16,硬件&性能,正面
531,_, , ,好评,17,19,整体,正面
532,性能,0,2,稳定,2,4,硬件&性能,正面
532,上网,5,7,不卡顿,7,10,使用场景,正面
532,画面清晰度,11,16,高,16,17,硬件&性能,正面
532,外观,18,20,时尚大方,20,24,外观,正面
533,包装,6,8,很好,8,10,包装,正面
533,上网速度,11,15,快,15,16,硬件&性能,正面
533,打游戏,17,20,一点也不卡,20,25,使用场景,正面
533,_, , ,特别喜欢,28,32,整体,正面
533,_, , ,很喜欢,39,42,整体,正面
534,_, , ,刚买完就降价,2,8,价格,负面
535,屏幕显示,0,4,模糊,4,6,硬件&性能,负面
536,反应速度,2,6,很快,6,8,硬件&性能,正面
536,显示屏色彩,9,14,艳丽不晃眼,14,19,硬件&性能,正面
536,玩大型游戏,28,33,没有影响,34,38,使用场景,正面
536,_, , ,一点也不卡顿,39,45,硬件&性能,正面
537,质量,7,9,不错,9,11,整体,正面
538,cpu温度,0,5,高,5,6,硬件&性能,负面
539,打游戏,10,13,不卡,13,15,使用场景,正面
539,打游戏,10,13,流畅,15,17,使用场景,正面
540,_, , ,不好,8,10,整体,负面
540,_, , ,很老土,13,16,外观,负面
540,屏幕,30,32,不是我想象中的,33,40,硬件&性能,负面
541,运行速度,18,22,很快,22,24,硬件&性能,正面
541,打游戏,30,33,可以,34,36,使用场景,正面
541,学习学习,46,50,挺好的,52,55,使用场景,正面
542,包装,6,8,严实,8,10,包装,正面
542,反应,19,21,很快,21,23,硬件&性能,正面
542,玩游戏,27,30,不卡,36,38,使用场景,正面
542,看电视,32,35,不卡,36,38,使用场景,正面
542,_, , ,满意,39,41,整体,正面
543,_, , ,好用,0,2,整体,正面
543,_, , ,经济实惠,2,6,价格,正面
543,_, , ,便宜很多,11,15,价格,正面
543,功能,16,18,很强大,18,21,整体,正面
543,包装,27,29,完好,29,31,包装,正面
543,物流,32,34,很快,35,37,物流,正面
544,性能,0,2,不错,2,4,硬件&性能,正面
544,显卡效果,5,9,很好,10,12,硬件&性能,正面
544,外观设计,13,17,合理,17,19,外观,正面
544,_, , ,这么好,30,33,整体,正面
545,整体,0,2,满意,2,4,整体,正面
546,快递,46,48,_, , ,物流,负面
546,包装,63,65,有点简陋,65,69,包装,负面
546,_, , ,有点发热,17,21,硬件&性能,负面
546,_, , ,有点小失望,9,14,整体,负面
546,_, , ,降价,38,40,价格,负面
547,_, , ,不划算,13,16,价格,负面
548,_, , ,降价快,6,9,价格,负面
549,_, , ,不错,0,2,整体,正面
549,质量,3,5,挺好的,5,8,整体,正面
549,款式,9,11,大方,11,13,外观,正面
549,运行,13,15,流畅不卡顿,15,20,硬件&性能,正面
549,_, , ,非常满意,20,24,整体,正面
550,速度,2,4,很快,4,6,硬件&性能,正面
550,玩游戏,9,12,很流畅,14,17,使用场景,正面
550,_, , ,非常的好,18,22,整体,正面
551,_, , ,还行,3,5,整体,正面
552,_, , ,买一天就降价,1,7,价格,负面
552,_, , ,差评,8,10,整体,负面
553,_, , ,好看,0,2,外观,正面
553,_, , ,流畅,5,7,硬件&性能,正面
553,_, , ,美丽,8,10,外观,正面
553,手感,11,13,好的一批,13,17,外观,正面
553,安装,18,20,很方便,20,23,其他,正面
554,开机,2,4,挺快的,6,9,硬件&性能,正面
554,出风口,26,29,很烫,22,24,硬件&性能,负面
554,客服态度,32,36,非常的好,38,42,服务,正面
555,速度,15,17,没想象的快,17,22,硬件&性能,负面
556,_, , ,轻便,17,19,外观,正面
556,_, , ,真的很漂亮,12,17,外观,正面
557,_, , ,一般,0,2,整体,中性
558,_, , ,卡死,14,16,硬件&性能,负面
559,_, , ,好看,0,2,外观,正面
560,_, , ,还行,3,5,整体,正面
560,客服态度,8,12,真差,13,15,服务,负面
561,_, , ,一般般,0,3,整体,中性
561,_, , ,卡,12,13,硬件&性能,负面
561,_, , ,会闪退,18,21,硬件&性能,负面
562,质量,0,2,不错,2,4,整体,正面
562,性能,15,17,好,17,18,硬件&性能,正面
562,_, , ,好评,19,21,整体,正面
563,容量,2,4,小,4,5,硬件&性能,负面
563,_, , ,超级烂,8,11,整体,负面
564,机械硬盘,20,24,人为拆卸过,25,30,硬件&性能,负面
565,运行,0,2,稳定,2,4,硬件&性能,正面
565,视频,5,7,比较流畅清晰,8,14,使用场景,正面
565,_, , ,挺好用的,15,19,整体,正面
566,物流,17,19,不正常,20,23,物流,负面
567,速度,14,16,快,16,17,硬件&性能,正面
567,_, , ,一点不卡,18,22,硬件&性能,正面
567,外观,23,25,精致,25,27,外观,正面
567,_, , ,很喜欢,28,31,整体,正面
568,外观,5,7,真的是爱了,7,12,外观,正面
568,外观,5,7,简约大方,14,18,外观,正面
568,外观,5,7,超薄,21,23,外观,正面
568,_, , ,很方便,35,38,外观,正面
569,打个LOL,2,7,六七十度,7,11,使用场景,负面
569,打个LOL,2,7,很卡,11,13,使用场景,负面
570,性能,2,4,很强,4,6,硬件&性能,正面
570,性价比,7,10,很高,10,12,价格,正面
571,_, , ,一点也不卡,5,10,硬件&性能,正面
571,反应,11,13,很快,13,15,硬件&性能,正面
571,_, , ,和新的差不多,16,22,外观,正面
572,_, , ,报错,9,11,软件&性能,负面
572,_, , ,重启,15,17,软件&性能,负面
573,_, , ,好用,2,4,整体,正面
573,价格,35,37,合适,38,40,价格,正面
573,_, , ,好评,41,43,整体,正面
574,_, , ,好的一批,2,6,整体,正面
575,_, , ,很好,2,4,整体,正面
575,带游戏,5,8,有点吃力,10,14,使用场景,正面
576,包装,6,8,很好,12,14,包装,正面
576,上网速度,15,19,很快,19,21,使用场景,正面
576,价格,22,24,实惠,24,26,价格,正面
576,_, , ,满意,27,29,整体,正面
577,_, , ,很一般,0,3,整体,中性
577,风扇声音,5,9,不好,13,15,硬件&性能,负面
577,扬声器,10,13,不好,13,15,硬件&性能,负面
578,外观,0,2,漂亮,2,4,外观,正面
578,质量,11,13,很好,13,15,整体,正面
578,反应速度,16,20,快,20,21,硬件&性能,正面
578,_, , ,一点也不卡,22,27,硬件&性能,正面
578,_, , ,非常满意好评,28,34,整体,正面
579,_, , ,很輕,0,2,外观,正面
579,外表,3,5,很高大上,6,10,外观,正面
579,系統,16,18,只有中文簡體,18,24,软件&性能,负面
580,_, , ,之前都挺好的,11,17,整体,正面
580,_, , ,和死机一样,34,39,硬件&性能,负面
581,包装,0,2,不错,2,4,包装,正面
581,包装,0,2,很好,5,7,包装,正面
582,质量,2,4,很好,4,6,整体,正面
582,_, , ,很不错,7,10,整体,正面
582,_, , ,很好用,14,17,整体,正面
583,性能,2,4,很好,4,6,硬件&性能,正面
583,_, , ,不卡,7,9,硬件&性能,正面
583,_, , ,很流畅,13,16,硬件&性能,正面
583,_, , ,很满意,17,20,整体,正面
584,屏幕,9,11,跟清楚,11,14,硬件&性能,正面
584,外观,15,17,漂亮,17,19,外观,正面
585,价格,13,15,_, , ,价格,负面
585,_, , ,没质量问题,5,10,整体,正面
586,_, , ,垃圾,0,2,整体,负面
586,_, , ,卡死了,5,8,硬件&性能,负面
586,_, , ,老死机,10,13,硬件&性能,负面
587,性能,2,4,不错,4,6,硬件&性能,正面
587,外观,7,9,漂亮,9,11,外观,正面
587,外观,7,9,很喜欢,11,14,外观,正面
587,玩游戏,15,18,杠杠的,18,21,使用场景,正面
588,_, , ,闪屏,7,9,硬件&性能,负面
589,外观,6,8,很漂亮,8,11,外观,正面
589,玩游戏,12,15,一点不卡,15,19,使用场景,正面
589,出门携带,20,24,方便,24,26,外观,正面
589,价格,27,29,实惠,29,31,价格,正面
589,性价比,32,35,高,35,36,价格,正面
590,性价比,0,3,可以,3,5,价格,正面
590,办公,17,19,够了,19,21,使用场景,正面
591,_, , ,卡死,4,6,硬件&性能,负面
591,_, , ,一点也不好用,7,13,整体,负面
592,外观,2,4,很新,5,7,外观,正面
592,_, , ,不卡,11,13,硬件&性能,正面
592,_, , ,很划算,14,17,价格,正面
593,送货,6,8,慢的要死,8,12,物流,负面
594,下载软件,0,4,挺快的,8,11,使用场景,正面
594,_, , ,容易发烫,14,18,硬件&性能,负面
595,_, , ,不错,2,4,整体,正面
596,_, , ,不错,0,2,整体,正面
596,送货,3,5,快,5,6,物流,正面
596,服务,7,9,好,9,10,服务,正面
596,_, , ,没有破损,11,15,包装,正面
596,运行,18,20,很快,20,22,硬件&性能,正面
597,_, , ,非常好,0,3,整体,正面
597,物流,4,6,很快,6,8,物流,正面
598,质量,6,8,很好,8,10,整体,正面
598,性能,13,15,强,15,16,硬件&性能,正面
598,屏幕,17,19,清晰,19,21,硬件&性能,正面
598,灵敏度,22,25,很高,25,27,硬件&性能,正面
598,外观,28,30,精致美观,30,34,外观,正面
598,_, , ,很喜欢,35,38,整体,正面
599,包装,6,8,很严实,8,11,包装,正面
599,包装,6,8,没问题,11,14,包装,正面
599,外观,15,17,不错,22,24,外观,正面
599,运行速度,25,29,很快,29,31,硬件&性能,正面
599,_, , ,实恵,32,34,价格,正面
599,_, , ,很满意,34,37,整体,正面
600,包装,5,7,很好,7,9,包装,正面
600,包装,5,7,无破损,10,13,包装,正面
600,_, , ,和新的一样,20,25,外观,正面
600,_, , ,不卡,27,29,硬件&性能,正面
600,灵敏度反应,30,35,很快,35,37,硬件&性能,正面
600,图案,38,40,特别清晰,43,47,硬件&性能,正面
600,图质,41,43,特别清晰,43,47,硬件&性能,正面
600,音质,48,50,也好,50,52,硬件&性能,正面
601,速度,0,2,挺快,2,4,硬件&性能,正面
601,_, , ,很顺畅,9,12,硬件&性能,正面
602,服务,12,14,真是被动,14,18,服务,负面
602,_, , ,还可以,2,5,整体,正面
603,_, , ,还行,7,9,整体,正面
603,风扇声音,12,16,太大,16,18,硬件&性能,负面
603,系统,21,23,经常更新,23,27,软件&性能,负面
604,反应,16,18,太慢,18,20,硬件&性能,负面
604,_, , ,假货,4,6,真伪,负面
605,_, , ,发热,2,4,硬件&性能,负面
605,_, , ,黑过一次屏,6,11,硬件&性能,负面
606,_, , ,很不错,6,9,整体,正面
606,_, , ,很满意,10,13,整体,正面
607,质量,0,2,不错,2,4,整体,正面
607,运行速度,5,9,很快,9,11,硬件&性能,正面
607,外观,12,14,精致,14,16,外观,正面
607,玩游戏,17,20,不卡,20,22,使用场景,正面
608,_, , ,真心不错,2,6,整体,正面
608,性价比,7,10,蛮高的,10,13,价格,正面
609,开机,7,9,挺快的,10,13,硬件&性能,正面
609,办公,17,19,还可以,19,22,使用场景,正面
609,_, , ,蓝屏,41,43,使用场景,负面
610,颜值,0,2,还好,2,4,外观,正面
610,帧率,45,47,很低,48,50,硬件&性能,负面
610,_, , ,真的慢,18,21,软件&性能,负面
611,性能,0,2,强,2,3,硬件&性能,正面
611,运行速度,4,8,很快,8,10,硬件&性能,正面
611,_, , ,一点都不卡,11,16,硬件&性能,正面
611,包装,17,19,严实,19,21,包装,正面
611,包装,17,19,完好无损,22,26,包装,正面
612,看电视,8,11,烫的很,15,18,使用场景,负面
612,_, , ,非常差劲,19,23,整体,负面
613,性能,2,4,不错,4,6,硬件&性能,正面
613,外观,7,9,时尚好看,9,13,外观,正面
613,屏幕,14,16,清晰,16,18,硬件&性能,正面
613,反应,19,21,快,21,22,硬件&性能,正面
613,性价比,23,26,高,26,27,价格,正面
614,_, , ,非常完美,0,4,整体,正面
614,外形,6,8,非常好看,8,12,外观,正面
615,_, , ,什么垃圾,12,16,整体,负面
615,_, , ,刚买了两天就降了,0,8,价格,负面
616,物流,0,2,慢,2,3,物流,负面
616,客服,4,6,不作为,6,9,服务,负面
616,体验感,41,44,差,44,45,使用场景,负面
616,系统,46,48,不好用,48,51,软件&性能,负面
617,_, , ,精致,0,2,外观,正面
617,_, , ,很好,2,4,整体,正面
617,性价比,4,7,高,7,8,价格,正面
618,_, , ,很满意,8,11,整体,正面
619,外形,0,2,很喜欢,6,9,外观,正面
619,彩色键盘,13,17,太帅了,18,21,硬件&性能,正面
619,_, , ,真的很棒,23,27,整体,正面
619,玩了下游戏,28,33,很爽,34,36,使用场景,正面
619,吃鸡LOL2k,37,44,随便玩,45,48,使用场景,正面
620,_, , ,毛病各种多,16,21,整体,负面
620,_, , ,一星都不想给,0,6,整体,负面
620,_, , ,真的坑,7,10,整体,负面
621,_, , ,非常nice,0,6,整体,正面
622,_, , ,挺好的,0,3,整体,正面
622,外观,7,9,好看,13,15,外观,正面
622,版型,10,12,好看,13,15,外观,正面
622,价格,16,18,很便宜,19,22,价格,正面
623,外观,0,2,漂亮,2,4,外观,正面
623,内存,11,13,够了,18,20,硬件&性能,正面
623,_, , ,挺好的,25,28,整体,正面
624,包装,10,12,贼差,12,14,包装,负面
625,_, , ,掉价太厉害,2,7,价格,负面
626,外观设计,2,6,新颖,6,8,外观,正面
626,画面,9,11,自然,11,13,硬件&性能,正面
626,玩游戏,14,17,有身临其境的感觉,17,25,使用场景,正面
626,运行速度,26,30,很快,30,32,硬件&性能,正面
627,运行速度,6,10,很快,10,12,硬件&性能,正面
627,外形,13,15,满意,17,19,外观,正面
627,吃鸡,21,23,妥妥的,23,26,使用场景,正面
628,成色,10,12,非常棒,12,15,外观,正面
628,性能,16,18,非常好,24,27,硬件&性能,正面
628,包装,28,30,很严实,31,34,包装,正面
629,质量,2,4,很好,4,6,整体,正面
629,发货,7,9,很准时,10,13,物流,正面
629,服务态度,14,18,也好,18,20,服务,正面
630,_, , ,挺不错的,2,6,整体,正面
630,办公,8,10,挺好的,20,23,使用场景,正面
630,看电影,12,15,挺好的,20,23,使用场景,正面
630,玩点游戏,15,19,挺好的,20,23,使用场景,正面
630,物流,31,33,很快,34,36,物流,正面
631,外观设计,11,15,好看,15,17,外观,正面
631,_, , ,轻便小巧,18,22,外观,正面
631,_, , ,很方便,25,28,外观,正面
631,屏幕,29,31,清晰,31,33,硬件&性能,正面
631,玩起游戏,34,38,不卡,39,41,使用场景,正面
631,_, , ,物超所值,42,46,价格,正面
632,_, , ,买了就降,0,4,价格,负面
633,_, , ,小巧玲珑,0,4,外观,正面
633,携带,5,7,方便,7,9,外观,正面
633,内存,10,12,强大,12,14,硬件&性能,正面
633,运行,15,17,快,17,18,硬件&性能,正面
633,按键,19,21,灵活,21,23,硬件&性能,正面
633,_, , ,不卡顿,24,27,硬件&性能,正面
634,_, , ,还不错,4,7,整体,正面
635,开机,0,2,快,2,3,硬件&性能,正面
635,性能,4,6,强大,6,8,硬件&性能,正面
635,办公,13,15,刚刚好,15,18,使用场景,正面
636,外观材质,0,4,不错,5,7,外观,正面
636,整体造型,8,12,好看,12,14,外观,正面
636,游戏处理画面,21,27,很棒,27,29,硬件&性能,正面
636,性能,33,35,流畅,38,40,硬件&性能,正面
636,_, , ,很喜欢,41,44,整体,正面
637,_, , ,貌似是二手的,0,6,真伪,负面
638,_, , ,什么都不送,2,7,价格,负面
639,质量,0,2,太差,2,4,整体,负面
640,物流,0,2,很快,2,4,物流,正面
640,包装,8,10,完好没有磕碰,10,16,包装,正面
640,客服小姐姐,17,22,很有耐心,22,26,服务,正面
641,价格,10,12,忽上忽下,12,16,价格,负面
641,风扇声音,17,21,大,22,23,硬件&性能,负面
642,_, , ,不好用,0,3,整体,负面
642,_, , ,烂货,22,24,整体,负面
643,外观,0,2,漂亮,2,4,外观,正面
643,_, , ,是正品,5,8,真伪,正面
643,_, , ,非常喜欢,11,15,整体,正面
644,_, , ,降价,3,5,价格,负面
645,_, , ,不错,2,4,整体,正面
645,商家服务态度,5,11,很好,11,13,服务,正面
645,物流,14,16,也快,16,18,物流,正面
646,物流,0,2,挺快的,2,5,物流,正面
646,价格,6,8,便宜很多,12,16,价格,正面
646,包装,17,19,很好,20,22,包装,正面
646,_, , ,很满意,24,27,整体,正面
647,性能,2,4,很棒,4,6,硬件&性能,正面
647,_, , ,很流畅,7,10,硬件&性能,正面
647,_, , ,不卡顿,11,14,硬件&性能,正面
647,画面,15,17,清晰,17,19,硬件&性能,正面
647,性价比,20,23,很高,23,25,价格,正面
648,音效杂音,0,4,太厉害,4,7,硬件&性能,负面
648,_, , ,特别的卡,9,13,硬件&性能,负面
648,分辨率画质,14,19,特别烂,19,22,硬件&性能,负面
649,外形材质,18,22,非常好,22,25,外观,正面
649,运行,26,28,没话说,28,31,硬件&性能,正面
649,玩游戏,32,35,非常流畅,35,39,使用场景,正面
649,玩游戏,32,35,不卡顿,40,43,使用场景,正面
650,送的东西,20,24,真的差,25,28,价格,负面
650,_, , ,全是气泡,32,36,外观,负面
651,内存,2,4,不够,6,8,硬件&性能,负面
651,屏幕,13,15,卡死,15,17,硬件&性能,负面
651,运行,26,28,一般,28,30,硬件&性能,负面
652,反应,4,6,灵敏,6,8,硬件&性能,正面
652,运行速度,9,13,快,13,14,硬件&性能,正面
652,_, , ,很好用,0,3,整体,正面
653,_, , ,还行,0,2,整体,正面
653,_, , ,挺好的,4,7,整体,正面
654,_, , ,差评,0,2,整体,负面
654,散热风扇的声音,4,11,真的刺耳,12,16,硬件&性能,负面
654,指纹处,18,21,有明显撬过的痕迹,21,29,外观,负面
654,_, , ,掉价,37,39,价格,负面
655,_, , ,有坏点,6,9,外观,负面
655,_, , ,形变,10,12,外观,负面
656,_, , ,入手就降价,0,5,价格,负面
657,物流,0,2,很快,2,4,物流,正面
657,活动,5,7,真的很实惠,11,16,价格,正面
657,客服服务,24,28,好,28,29,服务,正面
658,客服态度,15,19,非常好,19,22,服务,正面
658,服务,23,25,很有耐心,25,29,服务,正面
659,运行速度,2,6,快,6,7,硬件&性能,正面
659,画质,14,16,清晰,16,18,硬件&性能,正面
659,_, , ,一点都不卡,8,13,硬件&性能,正面
659,外观,19,21,很漂亮,21,24,外观,正面
659,材质,25,27,很好,27,29,外观,正面
659,_, , ,非常不错,30,34,整体,正面
660,机器人回复,4,9,很恶心,0,3,服务,负面
661,性能,2,4,很好,4,6,硬件&性能,正面
661,运行,7,9,很快,9,11,硬件&性能,正面
661,外观,12,14,不错,15,17,外观,正面
662,摄像头,12,15,安装偏,19,22,硬件&性能,负面
663,_, , ,很好,2,4,整体,正面
663,性价比,6,9,高,9,10,价格,正面
664,_, , ,轻薄,2,4,外观,正面
664,_, , ,方便携带,4,8,外观,正面
664,外观,9,11,时尚,11,13,外观,正面
664,质量,13,15,挺不错的,15,19,整体,正面
664,运行速度,22,26,快,26,27,硬件&性能,正面
665,_, , ,挺不错的,2,6,整体,正面
665,客服服务态度,8,14,很好,15,17,服务,正面
666,售后服务,0,4,不咋滴,4,7,服务,负面
667,_, , ,挺好的,4,7,整体,正面
668,速度,6,8,非常流畅,8,12,硬件&性能,正面
668,画质,13,15,很清晰,16,19,硬件&性能,正面
668,客服服务态度,20,26,很棒,26,28,服务,正面
668,_, , ,非常满意,29,33,整体,正面
668,_, , ,棒棒的,34,37,整体,正面
668,客服,40,42,有耐心,44,47,服务,正面
669,屏幕,2,4,会闪,4,6,硬件&性能,负面
669,_, , ,不错,26,28,整体,正面
670,性能,0,2,好,2,3,硬件&性能,正面
670,外观,4,6,比较满意,7,11,外观,正面
670,质量,13,15,不错,18,20,整体,正面
670,_, , ,没有什么色差,22,28,硬件&性能,正面
671,_, , ,非常的满意,6,11,整体,正面
672,发烫,4,6,严重,6,8,硬件&性能,负面
673,价钱,0,2,实惠,2,4,价格,正面
673,包装,5,7,精致,7,9,包装,正面
673,质量,10,12,非常好,13,16,整体,正面
674,_, , ,不咋地,2,5,整体,负面
675,_, , ,很好,2,4,整体,正面
675,_, , ,不卡,6,8,硬件&性能,正面
675,_, , ,很好用,14,17,整体,正面
676,_, , ,不错,2,4,整体,正面
676,操作,7,9,灵敏,9,11,使用场景,正面
676,音质,12,14,清晰,15,17,硬件&性能,正面
676,_, , ,nice,39,43,整体,正面
677,外壳,6,8,有点软,8,11,外观,负面
677,壳,17,18,薄,18,19,外观,负面
678,_, , ,非常好,0,3,整体,正面
678,质量,7,9,很好,13,15,整体,正面
678,数度,10,12,很好,13,15,硬件&性能,正面
678,_, , ,喜欢,31,33,整体,正面
679,综合性能,5,9,很好,9,11,硬件&性能,正面
680,_, , ,差评,0,2,整体,负面
680,_, , ,刚买就降价,3,8,价格,负面
680,_, , ,不让申请价格保护,15,23,价格,负面
681,_, , ,降价,4,6,价格,负面
681,_, , ,差评,8,10,整体,负面
682,_, , ,骚扰,10,12,服务,负面
683,_, , ,卡顿,23,25,硬件&性能,负面
683,_, , ,死机,26,28,硬件&性能,负面
684,_, , ,挺好的,5,8,整体,正面
684,触摸板的功能,17,23,很方便,23,26,硬件&性能,正面
684,_, , ,很棒,35,37,整体,正面
685,_, , ,不好用,0,3,整体,负面
686,发货,0,2,快,2,3,物流,正面
686,品质,6,8,很好,8,10,整体,正面
686,设计,14,16,超薄,11,13,外观,正面
686,_, , ,方便携带,16,20,外观,正面
686,运行,20,22,超快,22,24,硬件&性能,正面
686,外形设计,32,36,最喜欢,24,27,外观,正面
687,_, , ,还行,0,2,整体,负面
688,_, , ,降价,5,7,价格,负面
689,物流,0,2,满分,3,5,物流,正面
689,_, , ,黄点,21,23,外观,负面
690,_, , ,差是真的差,0,5,整体,负面
690,声音,11,13,好大,13,15,硬件&性能,负面
690,速度,16,18,不快,19,21,硬件&性能,负面
691,_, , ,不错,2,4,整体,正面
691,配送,9,11,不给(*￣m￣)力,11,20,物流,负面
692,运行速度,0,4,很快,4,6,硬件&性能,正面
692,外观,13,15,好看,15,17,外观,正面
692,_, , ,特别的流畅,7,12,硬件&性能,正面
693,_, , ,没有想象中完美,0,7,整体,负面
694,质量,0,2,很好,2,4,整体,正面
694,上网速度,5,9,很快,9,11,使用场景,正面
694,_, , ,一点也不卡,12,17,硬件&性能,正面
694,包装,18,20,很用心,21,24,包装,正面
694,_, , ,很不错,25,28,整体,正面
695,_, , ,死机,8,10,硬件&性能,负面
696,_, , ,不错,0,2,整体,正面
697,_, , ,很不错,10,13,整体,正面
697,_, , ,瑕疵不少,15,19,整体,负面
697,开机,20,22,每次会花瓶,22,27,硬件&性能,负面
698,显卡效果,0,4,比想象中要好,5,11,硬件&性能,正面
699,外观,0,2,精美,2,4,外观,正面
699,_, , ,很薄,5,7,外观,正面
699,携带,7,9,方便,9,11,外观,正面
699,玩游戏,12,15,一点都不卡,15,20,使用场景,正面
699,_, , ,很喜欢,21,24,整体,正面
700,_, , ,会卡顿,4,7,硬件&性能,负面
701,_, , ,还不错,12,15,整体,正面
701,价格,23,25,乱跳,25,27,价格,负面
701,_, , ,一天一个价,28,33,价格,负面
702,_, , ,OK,2,4,整体,正面
