id,AspectTerms,A_start,A_end,OpinionTerms,O_start,O_end,Categories,Polarities
703,客服,6,8,没信用,8,11,服务,负面
703,_, , ,不好用,2,5,整体,负面
704,看视频,0,3,滋滋的卡带,9,14,使用场景,负面
705,屏幕,0,2,不行,2,4,硬件&性能,负面
706,价格,2,4,实惠,4,6,价格,正面
706,速度,7,9,快,9,10,硬件&性能,正面
707,速度,11,13,快,13,14,硬件&性能,正面
707,_, , ,满意,15,17,整体,正面
708,_, , ,还可以,17,20,整体,正面
708,声音,25,27,略大,27,29,硬件&性能,负面
708,运行速度,30,34,不明显,36,39,硬件&性能,中性
708,性价比,40,43,一般般,55,58,价格,中性
709,_, , ,很不错,0,3,整体,正面
709,性价比,4,7,很高,7,9,价格,正面
709,物流,10,12,快,12,13,物流,正面
709,客服服务态度,14,20,好,20,21,服务,正面
709,_, , ,好评,22,24,整体,正面
710,_, , ,刚买就降价,0,5,价格,负面
711,功能,4,6,不错,6,8,整体,正面
711,系统,12,14,好用,14,16,软件&性能,正面
712,款式,6,8,很好看,8,11,外观,正面
712,配置,14,16,高,16,17,硬件&性能,正面
712,价格,18,20,实惠,20,22,价格,正面
712,物流,23,25,也快,25,27,物流,正面
712,_, , ,好评,29,31,整体,正面
713,玩游戏,0,3,一点都不卡,3,8,使用场景,正面
713,_, , ,满意,9,11,整体,正面
714,_, , ,有点小卡,14,18,硬件&性能,负面
714,音响,19,21,一直很烂,26,30,硬件&性能,负面
714,声音,31,33,一卡一卡的,35,40,硬件&性能,负面
714,_, , ,是真的烂,58,62,整体,负面
715,包裹,7,9,很严实,9,12,包装,正面
716,性能,6,8,很好,8,10,硬件&性能,正面
716,_, , ,薄,12,13,外观,正面
716,运行,14,16,很快,16,18,硬件&性能,正面
716,_, , ,满分,19,21,整体,正面
717,性能,0,2,不错,2,4,硬件&性能,正面
717,外观,5,7,挺漂亮的,7,11,外观,正面
718,_, , ,非常好,0,3,整体,正面
718,_, , ,非常满意,7,11,整体,正面
719,质量,0,2,可以,2,4,整体,正面
719,性价比,5,8,高,8,9,价格,正面
719,_, , ,很流畅不卡顿,12,18,硬件&性能,正面
720,_, , ,买完就降价,0,5,价格,负面
720,_, , ,申请价格保护还不行,5,14,价格,负面
720,_, , ,不处理,20,23,服务,负面
721,_, , ,无法开机,6,10,硬件&性能,负面
722,总体,0,2,很满意,2,5,整体,正面
723,性能,0,2,稳定,2,4,硬件&性能,正面
723,运行速度,5,9,快,9,10,硬件&性能,正面
723,外观,11,13,时尚,13,15,外观,正面
723,面板,16,18,高大上,18,21,外观,正面
723,_, , ,抢眼,29,31,外观,正面
724,_, , ,很ok,12,15,整体,正面
724,_, , ,比较流畅,16,20,硬件&性能,正面
724,质量,26,28,不错,29,31,整体,正面
725,_, , ,马马虎虎,0,4,整体,中性
725,散热,5,7,不咋地,7,10,硬件&性能,负面
725,CPU温度,11,16,太高,16,18,硬件&性能,负面
726,_, , ,降价,27,29,价格,负面
727,_, , ,好评,0,2,整体,正面
727,_, , ,超级漂亮,3,7,外观,正面
727,店家,13,15,很棒,16,18,服务,正面
728,下载软件,21,25,特别慢,25,28,软件&性能,负面
729,赠品,0,2,没有,2,4,价格,负面
730,质量,0,2,很好,2,4,整体,正面
730,运行速度,5,9,很快,9,11,硬件&性能,正面
730,_, , ,很流畅,12,15,硬件&性能,正面
730,_, , ,满意,16,18,整体,正面
731,_, , ,像是翻新的,2,7,真伪,负面
731,_, , ,卡,14,15,硬件&性能,负面
731,_, , ,脱皮,19,21,外观,负面
732,物流,2,4,值得给五星,4,9,物流,负面
732,包装,19,21,_, , ,包装,负面
732,_, , ,不错,13,15,整体,负面
733,_, , ,很好,0,2,整体,正面
733,颜值,3,5,很高,5,7,外观,正面
733,物流,8,10,很快,11,13,物流,正面
733,态度,19,21,不错,25,27,服务,正面
733,效率,22,24,不错,25,27,服务,正面
734,_, , ,好用,0,2,整体,正面
734,速度,3,5,快,5,6,硬件&性能,正面
734,画面,7,9,清晰,9,11,硬件&性能,正面
734,画面,7,9,不刺眼,12,15,硬件&性能,正面
734,大小,16,18,正合适,19,22,外观,正面
735,外壳,5,7,一直有静电,7,12,外观,负面
736,运行速度,0,4,有点小卡,4,8,硬件&性能,负面
736,价格,28,30,说变就变,31,35,价格,负面
737,_, , ,降价,23,25,价格,负面
737,_, , ,差评,37,39,整体,负面
738,_, , ,很喜欢,3,6,整体,正面
738,_, , ,很方便,17,20,整体,正面
739,开机,7,9,很快,9,11,硬件&性能,正面
739,运行,12,14,不错,15,17,硬件&性能,正面
739,_, , ,值,19,20,价格,正面
740,_, , ,降价,20,22,价格,负面
740,_, , ,经常死机,35,39,硬件&性能,负面
741,_, , ,挺好,2,4,整体,正面
741,字体显示,7,11,有点模糊,11,15,硬件&性能,负面
742,屏幕,4,6,清晰,6,8,硬件&性能,正面
742,质量,9,11,好,12,13,整体,正面
743,性能,2,4,很好,4,6,硬件&性能,正面
743,运行,7,9,很流畅,9,12,硬件&性能,正面
743,画面质感,13,17,清晰,17,19,硬件&性能,正面
743,外观,20,22,很高档,22,25,外观,正面
744,包装,11,13,真的是差,13,17,包装,负面
745,_, , ,卡,0,1,硬件&性能,负面
746,服务,0,2,太差,2,4,服务,负面
747,性能,2,4,不错,4,6,硬件&性能,正面
747,_, , ,不卡,14,16,硬件&性能,正面
747,按键反应,16,20,灵敏,20,22,硬件&性能,正面
747,_, , ,很喜欢,23,26,整体,正面
747,价格,29,31,不贵,32,34,价格,正面
748,_, , ,很不错,0,3,整体,正面
748,价格,7,9,真心不错,9,13,价格,正面
748,_, , ,物美价廉,14,18,价格,正面
748,_, , ,是正品,19,22,真伪,正面
748,办公,24,26,不错,29,31,使用场景,正面
748,游戏,26,28,不错,29,31,使用场景,正面
749,_, , ,好,0,1,整体,正面
750,_, , ,轻薄,10,12,外观,正面
750,_, , ,很轻,16,18,外观,正面
750,携带,19,21,还算方便,21,25,外观,正面
750,客服,31,33,有耐心,38,41,服务,正面
750,开机,44,46,很快,46,48,硬件&性能,正面
750,屏幕,49,51,清楚,51,53,硬件&性能,正面
750,_, , ,蛮划算的,54,58,价格,正面
751,_, , ,很满意,3,6,整体,正面
751,运行,9,11,很流畅,11,14,硬件&性能,正面
751,_, , ,不会卡网,14,18,硬件&性能,正面
751,性能,22,24,很好,25,27,硬件&性能,正面
751,价格,28,30,实惠,30,32,价格,正面
751,_, , ,很划算,34,37,价格,正面
752,_, , ,死机,5,7,硬件&性能,负面
752,_, , ,卡顿严重,8,12,硬件&性能,负面
753,性能,0,2,很好,2,4,硬件&性能,正面
753,_, , ,很满意,5,8,整体,正面
753,_, , ,很喜欢,11,14,整体,正面
754,_, , ,还不错,9,12,整体,正面
754,_, , ,挺流畅的,13,17,硬件&性能,正面
754,_, , ,好评,18,20,整体,正面
755,外观,6,8,漂亮,8,10,外观,正面
755,屏显,11,13,清晰,13,15,硬件&性能,正面
755,运行,16,18,快,18,19,硬件&性能,正面
755,噪音,20,22,小,22,23,硬件&性能,正面
755,质量,24,26,不错,26,28,整体,正面
755,_, , ,好评,29,31,整体,正面
756,外观,2,4,不错,4,6,外观,正面
756,充电,17,19,发热的厉害,19,24,硬件&性能,负面
756,风扇散热,26,30,慢,30,31,硬件&性能,负面
756,风扇散热,26,30,大声,32,34,硬件&性能,负面
757,外观,2,4,小巧精致,4,8,外观,正面
757,图像,9,11,清晰,11,13,硬件&性能,正面
757,网速,14,16,流畅,16,18,硬件&性能,正面
757,_, , ,好评,19,21,整体,正面
758,开机关机,0,4,很快,4,6,硬件&性能,正面
758,开PPT,7,11,慢一点,11,14,软件&性能,负面
758,_, , ,还不错,17,20,整体,正面
759,_, , ,问题特别大,14,19,整体,负面
759,主板,22,24,坏的概率大,24,29,硬件&性能,负面
759,屏幕,32,34,花屏,34,36,硬件&性能,负面
759,售后,48,50,处理的无语,50,55,服务,负面
760,_, , ,垃圾,0,2,整体,负面
760,屏幕,8,10,不清晰,10,13,硬件&性能,负面
760,屏幕,8,10,反光,14,16,硬件&性能,负面
760,反应速度,17,21,还可以,21,24,硬件&性能,负面
760,开机时间,25,29,长,29,30,硬件&性能,负面
761,_, , ,很好用,2,5,整体,正面
761,_, , ,非常的喜欢,6,11,整体,正面
761,打游戏,12,15,一点都不卡,18,23,使用场景,正面
761,看电影,15,18,一点都不卡,18,23,使用场景,正面
761,_, , ,双系统,26,29,软件&性能,正面
761,_, , ,棒棒的,31,34,整体,正面
762,_, , ,体验极差,28,32,整体,负面
763,配置,0,2,很高,2,4,硬件&性能,正面
763,外观,5,7,很好看,7,10,外观,正面
763,玩游戏,11,14,一点都不卡,14,19,使用场景,正面
764,价格,2,4,便宜,4,6,价格,正面
764,看看电影,9,13,没什么问题,15,20,使用场景,正面
764,颜色,21,23,好看,24,26,外观,正面
765,_, , ,还可以,0,3,整体,正面
765,_, , ,不错,4,6,整体,正面
765,_, , ,物有所值,7,11,价格,正面
766,外观造型,2,6,时尚,6,8,外观,正面
766,速度,9,11,也快,11,13,硬件&性能,正面
766,_, , ,容易发热,16,20,硬件&性能,正面
767,接口,0,2,太紧了,2,5,硬件&性能,负面
768,外形,6,8,很不错,11,14,外观,正面
768,开机速度,22,26,很快,26,28,硬件&性能,正面
769,_, , ,还不错,8,11,整体,正面
769,运行,12,14,可以,14,16,硬件&性能,正面
770,_, , ,开心,6,8,整体,正面
770,包装,18,20,很严实,20,23,包装,正面
770,包装,18,20,没有损伤,24,28,包装,正面
770,_, , ,方便,35,37,外观,正面
771,外观,2,4,很漂亮,4,7,外观,正面
771,_, , ,没感觉什么不好,12,19,整体,正面
772,性能,2,4,特别好,4,7,硬件&性能,正面
772,外观,8,10,很好看,10,13,外观,正面
772,声音,14,16,挺大的,16,19,硬件&性能,正面
772,键盘,20,22,挺舒服的,25,29,硬件&性能,正面
772,价格,30,32,适中,34,36,价格,正面
772,_, , ,挺好的,36,39,整体,正面
773,鼠标触摸盘,0,5,感觉松,5,8,硬件&性能,负面
774,_, , ,老是蓝屏,5,9,硬件&性能,负面
775,_, , ,不给保价,0,4,价格,负面
776,颜色,14,16,不错,20,22,外观,正面
776,手感,17,19,不错,20,22,外观,正面
777,性能,0,2,好,2,3,硬件&性能,正面
777,_, , ,很好用,5,8,整体,正面
778,_, , ,不错,0,2,整体,正面
778,屏幕,3,5,够大,5,7,硬件&性能,正面
779,_, , ,美观大方,9,13,外观,正面
779,_, , ,很好用,14,17,整体,正面
779,_, , ,很顺畅,20,23,硬件&性能,正面
779,_, , ,满意,24,26,整体,正面
780,质量,2,4,不错,4,6,整体,正面
780,网速,7,9,快,9,10,硬件&性能,正面
780,下载东西,11,15,不卡顿,15,18,使用场景,正面
780,颜色,19,21,大气,22,24,外观,正面
780,屏幕分辨率,25,30,清晰,31,33,硬件&性能,正面
780,_, , ,很喜欢,34,37,整体,正面
781,_, , ,刚买完就降价,9,15,价格,负面
782,_, , ,非常不错,4,8,整体,正面
782,价格,9,11,实惠,11,13,价格,正面
782,使用,14,16,顺畅,16,18,使用场景,正面
782,逛淘宝,18,21,够用,28,30,使用场景,正面
782,逛网页,21,24,够用,28,30,使用场景,正面
782,看新闻,24,27,够用,28,30,使用场景,正面
782,_, , ,非常好用,31,35,整体,正面
783,看电影,0,3,发烫,4,6,使用场景,负面
784,_, , ,不错,10,12,整体,正面
785,速度,0,2,快,2,3,硬件&性能,正面
785,性能,4,6,好,6,7,硬件&性能,正面
785,_, , ,比较好,14,17,整体,正面
786,外观,0,2,还行,2,4,外观,正面
786,散热,5,7,比较容易发烫,9,15,硬件&性能,负面
786,屏幕,24,26,有白色的东西,28,34,硬件&性能,负面
787,_, , ,很漂亮,0,3,外观,正面
787,款式,9,11,喜欢,6,8,外观,正面
787,开机显示,12,16,很快,16,18,硬件&性能,正面
788,_, , ,非常好,2,5,整体,正面
788,性价比,6,9,超值,9,11,价格,正面
789,_, , ,非常好,0,3,整体,正面
789,服务态度,4,8,也好,8,10,服务,正面
789,_, , ,很满意,11,14,整体,正面
790,性能,2,4,很好,4,6,硬件&性能,正面
790,操作,7,9,很流畅,9,12,使用场景,正面
791,客服,5,7,不理人,8,11,服务,负面
791,赠品,15,17,没有,18,20,价格,负面
792,外观,0,2,很漂亮,2,5,外观,正面
792,_, , ,超薄,6,8,外观,正面
792,_, , ,方便携带,10,14,外观,正面
792,性能,15,17,好,17,18,硬件&性能,正面
792,速度,19,21,快,21,22,硬件&性能,正面
792,_, , ,非常满意,23,27,整体,正面
793,声音,0,2,比较大,2,5,硬件&性能,负面
794,_, , ,买了几天就又降价,0,8,价格,负面
795,_, , ,垃圾,0,2,整体,负面
795,_, , ,不值这个价,5,10,价格,负面
796,显卡效果,0,4,不错,7,9,硬件&性能,正面
796,性能,12,14,流畅到爆炸,15,20,硬件&性能,正面
796,性价比,21,24,超高,24,26,价格,正面
797,_, , ,不错,9,11,整体,正面
797,_, , ,很棒,12,14,整体,正面
798,性价比,10,13,高,13,14,价格,正面
798,游戏,15,17,不卡不顿,17,21,使用场景,正面
798,外观,22,24,特别好看,25,29,外观,正面
799,_, , ,特别好用,2,6,整体,正面
799,画面清晰度,7,12,很好,13,15,硬件&性能,正面
799,价格,18,20,特别值,20,23,价格,正面
800,_, , ,深空灰,0,3,外观,正面
800,_, , ,挺好看的,4,8,外观,正面
800,_, , ,挺流畅的,18,22,硬件&性能,正面
800,_, , ,不错,29,31,整体,正面
801,配套,5,7,很齐全,7,10,硬件&性能,正面
801,画面,11,13,很清晰,13,16,硬件&性能,正面
801,玩游戏,17,20,一点都不卡,20,25,使用场景,正面
801,_, , ,超薄,32,34,外观,正面
801,_, , ,非常满意,37,41,整体,正面
801,_, , ,非常喜欢,41,45,整体,正面
802,_, , ,蓝屏,0,2,硬件&性能,负面
803,店家服务,8,12,非常好,12,15,服务,正面
803,客服,23,25,非常耐心,26,30,服务,正面
803,_, , ,非常满意,42,46,整体,正面
804,_, , ,真的很垃圾,0,5,整体,负面
804,换货,31,33,没人处理,36,40,服务,负面
805,外观设计,2,6,很简约,6,9,外观,正面
805,外观设计,2,6,很好看,9,12,外观,正面
805,运行,15,17,十分流畅,18,22,硬件&性能,正面
805,物流,23,25,很快,26,28,物流,正面
806,画面,5,7,很好很满意,7,12,硬件&性能,正面
806,_, , ,很舒服,15,18,整体,正面
806,性能,21,23,一点不卡,26,30,硬件&性能,正面
806,玩吃鸡,31,34,很流畅,34,37,使用场景,正面
806,外观,43,45,很好看,45,48,外观,正面
806,_, , ,超级喜欢,49,53,整体,正面
806,_, , ,很酷,53,55,外观,正面
807,触控板,0,3,真难用,4,7,硬件&性能,负面
807,散热,8,10,略渣,10,12,硬件&性能,负面
807,做工,13,15,一般,15,17,其他,中性
808,U盘插口,3,7,无法使用,7,11,硬件&性能,负面
809,整体效果,0,4,还不错,4,7,整体,正面
809,性价比,8,11,高,11,12,价格,正面
810,_, , ,好评,2,4,整体,正面
811,_, , ,可以,0,2,整体,正面
811,_, , ,很流畅,9,12,硬件&性能,正面
812,_, , ,挺好,2,4,整体,负面
812,_, , ,不能保价,19,23,价格,负面
812,_, , ,退也退不了,24,29,服务,负面
813,_, , ,非常好,2,5,整体,正面
813,运行,6,8,很流畅,8,11,硬件&性能,正面
814,音质,7,9,_, , ,硬件&性能,负面
814,_, , ,杂音,30,32,硬件&性能,负面
814,购物体验,61,65,差,59,60,服务,负面
815,_, , ,挺好的,0,3,整体,正面
815,_, , ,很喜欢,4,7,整体,正面
815,_, , ,略重,15,17,外观,负面
816,包裹,0,2,挺好的,2,5,包装,正面
817,_, , ,轻薄小巧,3,7,外观,正面
817,_, , ,方便携带,8,12,外观,正面
817,整体配置,13,17,不错,18,20,硬件&性能,正面
817,显示屏,21,24,清晰盈亮,24,28,硬件&性能,正面
817,办公商务,31,35,绰绰有余,35,39,使用场景,正面
817,玩起游戏,40,44,不卡很顺畅,45,50,使用场景,正面
817,性价比,51,54,高,54,55,价格,正面
818,小功能,17,20,很多,15,17,整体,正面
818,_, , ,很满意,0,3,整体,正面
818,_, , ,还不错,6,9,整体,正面
818,_, , ,很喜欢,10,13,整体,正面
819,客服,0,2,很好,2,4,服务,正面
819,客服,0,2,很耐心,4,7,服务,正面
819,_, , ,很棒,22,24,整体,正面
820,_, , ,还可以,6,9,整体,正面
821,售后,2,4,耐心,5,7,服务,正面
821,_, , ,很流畅,26,29,硬件&性能,正面
822,_, , ,差评,0,2,整体,负面
822,_, , ,太差了,55,58,整体,负面
823,质量,0,2,好,2,3,整体,正面
824,_, , ,买几天就降了,22,28,价格,负面
825,_, , ,很不安,0,3,整体,正面
825,质量,9,11,好,11,12,整体,正面
825,价格,12,14,实惠,14,16,价格,正面
825,屏幕清晰度,17,22,非常不错,22,26,硬件&性能,正面
826,包装,6,8,精美严实,12,16,包装,正面
826,_, , ,很不错,24,27,整体,正面
826,_, , ,高颜值,32,35,外观,正面
826,_, , ,高性能,36,39,硬件&性能,正面
826,_, , ,全5星,46,49,整体,正面
827,_, , ,挺好,0,2,整体,正面
827,速度,3,5,挺快,5,7,硬件&性能,正面
827,_, , ,很酷,11,13,外观,正面
828,_, , ,很不错,0,3,整体,正面
828,_, , ,大红色,9,12,外观,正面
828,开机,14,16,很快,16,18,硬件&性能,正面
828,_, , ,挺轻巧的,19,23,外观,正面
828,_, , ,好评,32,34,整体,正面
828,办公,26,28,很合适,28,31,使用场景,正面
829,_, , ,真的还不错,11,16,整体,正面
829,运行效果,21,25,极好,25,27,硬件&性能,正面
829,_, , ,不卡顿,17,20,硬件&性能,正面
830,_, , ,真的不好散热,31,37,硬件&性能,负面
831,_, , ,还不错,0,3,整体,正面
831,运行,4,6,很快,6,8,硬件&性能,正面
831,运行,4,6,很稳定,8,11,硬件&性能,正面
831,屏幕分辨率,12,17,高,17,18,硬件&性能,正面
831,价格,19,21,实惠,21,23,价格,正面
831,_, , ,真的非常满意,24,30,整体,正面
832,运行,0,2,流畅,2,4,硬件&性能,正面
832,内存,5,7,大,7,8,硬件&性能,正面
832,_, , ,不卡顿,9,12,硬件&性能,正面
832,画质,13,15,清晰,15,17,硬件&性能,正面
832,_, , ,很好用,18,21,整体,正面
833,吃鸡,0,2,完没运行,6,10,使用场景,正面
833,风扇声音,13,17,很大,17,19,硬件&性能,负面
834,性能,2,4,不错,4,6,硬件&性能,正面
834,显卡效果,7,11,好,11,12,硬件&性能,正面
834,_, , ,挺流畅,16,19,硬件&性能,正面
835,_, , ,不习惯,7,10,使用场景,负面
836,_, , ,很好,0,2,整体,正面
836,客服小姐姐,7,12,_, , ,服务,正面
836,售后小弟弟,13,18,_, , ,服务,正面
836,_, , ,一个小瑕疵,26,31,整体,负面
836,_, , ,不影响,39,42,整体,正面
837,_, , ,非常不错,2,6,整体,正面
837,店家,7,9,很贴心,10,13,服务,正面
837,物流,14,16,很快,17,19,物流,正面
838,_, , ,好,14,15,整体,正面
838,速度,16,18,很快,18,20,硬件&性能,正面
838,_, , ,满意,20,22,整体,正面
839,_, , ,轻薄,2,4,外观,正面
839,显示屏,5,8,清晰,8,10,硬件&性能,正面
839,上网,11,13,一点也不卡,16,21,使用场景,正面
839,打游戏,13,16,一点也不卡,16,21,使用场景,正面
839,价格,24,26,可以,26,28,价格,正面
839,_, , ,很满意,30,33,整体,正面
840,_, , ,好评,0,2,整体,正面
840,质量,3,5,挺好的,5,8,整体,正面
840,_, , ,满意,9,11,整体,正面
841,_, , ,还不错,6,9,整体,正面
841,开机速度,11,15,快,15,16,硬件&性能,正面
841,屏幕,17,19,清晰,19,21,硬件&性能,正面
842,_, , ,不错,0,2,整体,正面
842,_, , ,物有所值,5,9,价格,正面
842,_, , ,9成新,9,12,外观,正面
842,_, , ,可以,20,22,整体,正面
843,_, , ,非常实惠,0,4,价格,正面
843,运行,5,7,流畅,7,9,硬件&性能,正面
843,性价比,10,13,高,13,14,价格,正面
844,手感,2,4,好棒,4,6,外观,正面
844,_, , ,好喜欢,12,15,整体,正面
845,_, , ,挺好,8,10,整体,正面
845,价格,11,13,比实体店便宜,13,19,价格,正面
846,_, , ,才买到手就降价,0,7,价格,负面
847,外观,0,2,超薄好看,2,6,外观,正面
847,网速,6,8,很快不卡,8,12,硬件&性能,正面
847,_, , ,非常满意,13,17,整体,正面
848,_, , ,挺好用的,6,10,整体,正面
848,开机舒服,11,15,快,15,16,硬件&性能,正面
848,运行舒服,16,20,还行,20,22,硬件&性能,正面
848,总体,23,25,还可以,27,30,整体,正面
848,_, , ,好评,31,33,整体,正面
849,画面,6,8,清晰,8,10,硬件&性能,正面
849,网速,11,13,很看,13,15,硬件&性能,正面
849,_, , ,不卡顿,16,19,硬件&性能,正面
849,外观材质,20,24,很好,25,27,外观,正面
849,_, , ,很满意,28,31,整体,正面
850,办公,2,4,可以,4,6,使用场景,正面
850,_, , ,有点卡顿,10,14,硬件&性能,负面
850,客服,17,19,给0分,19,22,服务,负面
850,官方客服,23,27,给满分,27,30,服务,正面
851,运行速度,0,4,很快,4,6,硬件&性能,正面
851,玩游戏,6,9,一点都不卡,9,14,使用场景,正面
851,显示,15,17,清晰,17,19,硬件&性能,正面
851,音质,20,22,不错,22,24,硬件&性能,正面
851,外观,25,27,时尚大气,27,31,外观,正面
852,_, , ,不行,3,5,整体,负面
852,接口转换器,8,13,时灵时不灵,13,18,硬件&性能,负面
852,操作,19,21,一般,23,25,使用场景,中性
852,_, , ,不好用,26,29,整体,负面
853,性能,2,4,很流畅,5,8,硬件&性能,正面
853,性能,2,4,不卡,9,11,硬件&性能,正面
853,显卡效果,12,16,很清晰,17,20,硬件&性能,正面
853,显卡效果,12,16,特别好,21,24,硬件&性能,正面
854,鼠标,27,29,在屏幕上乱动,29,35,硬件&性能,负面
854,_, , ,太卡,38,40,硬件&性能,负面
855,流畅度,20,23,严重失衡,23,27,硬件&性能,负面
855,_, , ,死机,33,35,硬件&性能,负面
855,_, , ,真垃圾,0,3,整体,负面
856,背面板,0,3,很薄,3,5,外观,中性
856,塑料感,6,9,很强,9,11,外观,负面
856,开机,13,15,挺快的,15,18,硬件&性能,正面
857,_, , ,很好,2,4,整体,正面
857,外观,5,7,很好看,8,11,外观,正面
857,_, , ,是正品,13,16,真伪,正面
857,_, , ,真的很好,36,40,整体,正面
858,物流,5,7,很快,7,9,物流,正面
858,质量,10,12,不错,12,14,整体,正面
858,做工,15,17,精细,17,19,外观,正面
858,外观,20,22,高端大气上档次,22,29,外观,正面
858,_, , ,很顺畅,33,36,硬件&性能,正面
858,画画,37,39,清晰,39,41,使用场景,正面
858,_, , ,满意,48,50,整体,正面
858,_, , ,一点也不卡,42,47,硬件&性能,正面
859,_, , ,隔天就降价,32,37,价格,负面
860,_, , ,可以,0,2,整体,正面
860,_, , ,不错,3,5,整体,正面
861,运营,0,2,很快,2,4,硬件&性能,正面
862,_, , ,差,0,1,整体,负面
862,_, , ,卡,4,5,整体,负面
863,外观,5,7,很漂亮,7,10,外观,正面
863,操作,12,14,很流畅,14,17,使用场景,正面
863,客服,19,21,很有耐心,21,25,服务,正面
863,快递,38,40,没有磕碰,43,47,物流,正面
864,_, , ,很不错,6,9,整体,正面
864,_, , ,物超所值,10,14,价格,正面
865,_, , ,降价,5,7,价格,负面
866,_, , ,喜欢,16,18,整体,正面
866,_, , ,大爱,19,21,整体,正面
867,_, , ,非常满意,0,4,整体,正面
867,_, , ,真的很喜欢,5,10,整体,正面
868,手感,3,5,非常好,5,8,外观,正面
868,显屏效果,9,13,非常不错,13,17,硬件&性能,正面
868,运行速度,18,22,很快,22,24,硬件&性能,正面
869,外观,6,8,挺不错,11,14,外观,正面
869,_, , ,挺不错的,21,25,整体,正面
870,系统,6,8,非常流畅,8,12,软件&性能,正面
870,外观,13,15,很好看,16,19,外观,正面
870,性价比,20,23,非常高,23,26,价格,正面
870,_, , ,非常喜欢,27,31,整体,正面
871,_, , ,不怎么样,0,4,整体,负面
871,代理点,15,18,还要收费,18,22,服务,负面
